rr,rr_reduced,total_traced,inf_p
2,2,1,5
4,0,1,1
0,0,1,3
2,2,1,5
2,1,1,3
6,4,1,5
3,3,1,5
6,3,1,3
0,0,1,4
3,3,1,5
0,0,1,5
1,1,1,3
2,0,1,3
6,0,1,1
0,0,1,5
0,0,1,5
8,8,1,5
3,1,1,2
8,1,1,1
1,1,1,5
4,2,1,1
3,1,1,2
0,0,1,5
10,0,1,2
1,0,1,2
0,0,1,3
2,2,1,5
2,2,1,3
4,0,1,2
0,0,1,5
9,2,1,1
9,9,1,4
2,0,1,1
0,0,1,5
0,0,1,5
3,1,1,1
2,0,1,1
3,2,1,4
1,1,1,5
0,0,1,4
5,5,1,5
2,2,1,5
1,1,1,5
7,4,1,3
3,1,1,4
1,1,1,3
2,2,1,5
4,4,1,5
1,1,1,4
2,2,1,5
0,0,1,5
1,1,1,5
3,3,1,5
0,0,1,2
3,3,1,5
8,3,1,4
0,0,1,1
0,0,1,5
8,6,1,3
0,0,1,5
8,8,1,5
2,2,1,5
3,2,1,4
8,5,1,4
1,1,1,5
0,0,1,1
3,1,1,4
13,2,1,1
1,1,1,4
0,0,1,5
2,2,1,4
2,1,1,4
0,0,1,5
4,0,1,1
0,0,1,3
14,10,1,4
4,3,1,4
0,0,1,5
2,0,1,3
11,7,1,2
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
1,0,1,1
0,0,1,2
3,3,1,5
1,0,1,4
4,4,1,5
0,0,1,5
1,0,1,2
2,1,1,4
2,0,1,1
1,1,1,5
2,2,1,5
5,5,1,5
1,1,1,5
1,1,1,5
0,0,1,2
0,0,1,5
1,1,1,5
1,1,1,4
8,2,1,5
2,0,1,2
0,0,1,2
5,2,1,4
1,1,1,5
0,0,1,5
2,0,1,5
1,1,1,5
5,5,1,5
0,0,1,5
4,3,1,5
2,0,1,4
0,0,1,5
2,2,1,2
4,0,1,3
7,3,1,3
0,0,1,3
0,0,1,4
1,1,1,5
1,1,1,5
3,3,1,5
1,1,1,2
0,0,1,5
3,3,1,5
0,0,1,2
0,0,1,3
6,3,1,3
2,2,1,5
0,0,1,5
1,1,1,5
1,1,1,5
1,1,1,5
2,1,1,2
0,0,1,5
3,2,1,2
0,0,1,5
6,4,1,5
0,0,1,4
5,4,1,3
3,0,1,3
0,0,1,1
2,1,1,1
0,0,1,5
2,2,1,5
2,1,1,2
0,0,1,1
4,4,1,5
5,2,1,4
0,0,1,2
3,3,1,5
4,3,1,5
1,1,1,5
0,0,1,4
1,1,1,5
1,1,1,5
4,4,1,5
1,0,1,5
0,0,1,5
1,1,1,4
0,0,1,4
3,3,1,5
3,3,1,5
1,1,1,4
8,8,1,5
1,1,1,4
0,0,1,5
0,0,1,3
1,1,1,5
0,0,1,5
2,1,1,4
2,2,1,5
5,4,1,1
6,6,1,5
1,1,1,3
3,2,1,2
0,0,1,3
4,2,1,3
0,0,1,4
1,0,1,1
3,0,1,2
0,0,1,5
6,2,1,2
3,3,1,5
1,0,1,4
1,0,1,1
3,1,1,4
2,2,1,5
2,1,1,4
8,2,1,4
1,1,1,5
1,0,1,5
0,0,1,5
1,1,1,5
7,7,1,5
10,6,1,3
6,2,1,3
15,6,1,5
0,0,1,5
1,1,1,4
1,1,1,5
0,0,1,5
2,1,1,3
0,0,1,3
1,0,1,4
2,1,1,4
2,0,1,5
2,0,1,1
1,0,1,1
6,2,1,3
10,9,1,4
0,0,1,5
4,4,1,5
6,0,1,1
4,4,1,5
1,1,1,5
0,0,1,2
4,0,1,1
1,1,1,4
33,29,1,4
0,0,1,3
0,0,1,5
1,1,1,5
4,1,1,1
2,2,1,4
1,1,1,5
1,0,1,4
0,0,1,4
4,1,1,3
7,7,1,5
8,3,1,2
1,0,1,1
0,0,1,4
1,1,1,5
29,15,1,3
1,0,1,2
2,0,1,5
3,1,1,3
1,1,1,5
2,0,1,1
2,0,1,2
1,1,1,5
9,5,1,3
0,0,1,5
1,0,1,3
1,1,1,5
6,1,1,1
2,0,1,2
28,4,1,4
2,0,1,5
1,1,1,5
2,0,1,1
1,0,1,4
0,0,1,5
2,1,1,5
0,0,1,1
1,1,1,5
1,0,1,2
0,0,1,4
3,0,1,3
0,0,1,4
3,3,1,3
1,1,1,5
0,0,1,4
8,4,1,3
0,0,1,5
1,1,1,5
0,0,1,5
3,0,1,3
1,0,1,5
7,6,1,4
1,1,1,5
2,1,1,4
2,0,1,1
11,9,1,4
2,2,1,4
6,3,1,2
0,0,1,2
3,3,1,5
1,0,1,1
0,0,1,5
2,2,1,5
1,1,1,5
3,1,1,2
2,2,1,5
1,1,1,5
1,0,1,2
5,3,1,3
1,1,1,3
2,0,1,5
3,3,1,5
0,0,1,3
1,0,1,2
3,1,1,1
0,0,1,3
1,1,1,3
12,9,1,4
1,0,1,3
5,0,1,3
1,1,1,5
0,0,1,1
1,0,1,2
2,2,1,5
6,6,1,5
0,0,1,1
0,0,1,5
3,3,1,5
0,0,1,4
5,1,1,2
0,0,1,5
1,1,1,2
1,1,1,5
3,0,1,2
14,5,1,3
3,1,1,2
4,2,1,3
4,1,1,1
0,0,1,3
3,1,1,4
4,0,1,1
7,7,1,5
1,0,1,1
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,5
5,5,1,5
0,0,1,5
1,1,1,5
0,0,1,4
2,2,1,5
4,0,1,1
4,3,1,3
2,0,1,2
3,3,1,5
0,0,1,5
1,1,1,5
6,6,1,4
1,1,1,5
2,0,1,5
8,5,1,5
2,2,1,2
2,0,1,2
3,1,1,1
1,1,1,5
6,4,1,3
1,1,1,5
5,1,1,2
3,1,1,4
1,1,1,5
0,0,1,5
6,2,1,2
4,2,1,4
9,9,1,5
2,2,1,5
7,3,1,3
1,1,1,3
9,7,1,5
7,1,1,4
2,1,1,4
1,1,1,5
6,3,1,2
0,0,1,1
1,0,1,3
0,0,1,4
3,3,1,5
1,1,1,5
0,0,1,2
0,0,1,1
0,0,1,5
2,0,1,1
1,1,1,5
4,1,1,1
1,0,1,2
0,0,1,1
4,2,1,3
7,7,1,5
1,1,1,5
13,1,1,1
0,0,1,5
2,2,1,4
0,0,1,3
6,1,1,1
4,3,1,4
4,0,1,1
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,1
3,2,1,5
7,3,1,4
3,3,1,5
0,0,1,5
1,1,1,5
3,1,1,2
0,0,1,5
8,5,1,3
1,1,1,5
0,0,1,1
0,0,1,5
2,1,1,5
1,1,1,5
1,0,1,2
12,12,1,5
2,2,1,4
0,0,1,5
1,1,1,3
0,0,1,5
0,0,1,5
0,0,1,5
0,0,1,4
6,0,1,2
2,1,1,1
9,5,1,5
2,2,1,5
6,0,1,2
3,3,1,5
5,3,1,3
1,0,1,4
1,0,1,4
8,0,1,1
1,1,1,5
7,5,1,5
9,6,1,5
8,0,1,2
1,1,1,5
8,5,1,4
1,1,1,5
1,0,1,2
0,0,1,5
3,3,1,5
0,0,1,5
3,2,1,4
2,2,1,5
1,1,1,5
0,0,1,5
9,3,1,2
1,1,1,4
0,0,1,5
8,4,1,5
7,4,1,4
0,0,1,5
5,5,1,5
12,7,1,5
0,0,1,5
2,0,1,1
3,0,1,5
2,1,1,4
2,0,1,1
5,5,1,5
1,1,1,5
2,0,1,2
6,6,1,5
1,1,1,5
0,0,1,1
2,2,1,3
2,0,1,1
1,1,1,5
7,3,1,5
0,0,1,5
2,0,1,1
4,1,1,4
1,1,1,5
0,0,1,5
0,0,1,5
0,0,1,4
0,0,1,5
3,2,1,5
11,10,1,4
0,0,1,5
0,0,1,5
4,4,1,5
0,0,1,2
1,0,1,2
1,1,1,4
3,3,1,5
2,2,1,5
2,2,1,4
0,0,1,4
0,0,1,5
1,0,1,2
0,0,1,5
8,5,1,4
1,1,1,2
0,0,1,1
5,5,1,5
0,0,1,5
1,1,1,5
1,0,1,1
2,0,1,1
3,3,1,5
1,0,1,4
1,1,1,5
1,1,1,5
13,4,1,3
0,0,1,5
1,1,1,5
1,1,1,3
2,2,1,5
9,9,1,5
5,4,1,5
0,0,1,2
1,1,1,5
0,0,1,5
1,0,1,2
1,0,1,3
1,1,1,5
0,0,1,2
1,1,1,5
3,2,1,4
1,1,1,4
0,0,1,5
0,0,1,1
1,1,1,5
5,2,1,2
5,4,1,5
1,0,1,3
0,0,1,5
2,2,1,5
3,1,1,2
0,0,1,5
0,0,1,1
1,0,1,2
2,2,1,5
1,1,1,5
2,2,1,5
0,0,1,4
6,4,1,3
3,1,1,1
1,1,1,5
13,3,1,3
0,0,1,3
1,1,1,5
1,1,1,3
1,1,1,5
2,0,1,4
7,0,1,1
8,1,1,4
4,0,1,2
0,0,1,5
0,0,1,4
3,0,1,2
0,0,1,5
1,1,1,5
1,0,1,2
1,0,1,1
3,2,1,4
6,0,1,3
3,3,1,5
0,0,1,1
0,0,1,3
3,1,1,2
0,0,1,1
0,0,1,4
2,2,1,5
5,3,1,5
2,2,1,2
0,0,1,2
0,0,1,5
5,0,1,2
3,1,1,3
3,3,1,5
0,0,1,3
1,1,1,5
0,0,1,3
2,2,1,5
0,0,1,5
0,0,1,4
1,1,1,5
2,0,1,4
0,0,1,3
0,0,1,1
1,0,1,2
4,4,1,4
0,0,1,5
0,0,1,5
1,0,1,1
1,0,1,1
0,0,1,1
2,1,1,2
0,0,1,5
2,1,1,2
6,1,1,3
0,0,1,5
1,1,1,5
9,8,1,5
0,0,1,5
1,0,1,1
2,1,1,4
1,1,1,5
1,1,1,4
5,3,1,4
3,1,1,3
2,2,1,5
6,6,1,5
2,2,1,5
1,0,1,1
2,1,1,3
0,0,1,5
1,0,1,5
3,2,1,4
5,3,1,2
2,2,1,5
1,1,1,5
0,0,1,1
11,4,1,1
1,0,1,4
2,0,1,3
0,0,1,5
1,1,1,5
5,0,1,2
1,0,1,1
0,0,1,5
1,1,1,4
0,0,1,5
0,0,1,1
2,1,1,4
0,0,1,5
4,4,1,5
2,2,1,5
3,2,1,4
1,0,1,4
1,0,1,2
2,2,1,4
8,6,1,3
7,1,1,1
2,2,1,5
2,2,1,5
12,10,1,4
1,0,1,1
1,1,1,5
0,0,1,5
8,7,1,5
2,2,1,5
1,1,1,5
4,4,1,5
2,0,1,2
4,4,1,5
2,2,1,5
0,0,1,5
0,0,1,2
2,0,1,1
9,7,1,4
2,0,1,3
5,4,1,4
0,0,1,5
1,1,1,1
0,0,1,5
1,1,1,5
5,2,1,1
2,1,1,4
1,1,1,5
0,0,1,5
2,0,1,1
0,0,1,5
1,1,1,5
0,0,1,5
2,1,1,2
0,0,1,5
2,1,1,4
10,10,1,5
2,1,1,1
1,1,1,5
4,3,1,3
4,4,1,5
1,0,1,3
0,0,1,5
2,2,1,2
0,0,1,5
2,2,1,5
3,2,1,2
0,0,1,4
18,4,1,1
1,0,1,4
2,2,1,5
2,2,1,4
1,0,1,1
0,0,1,5
6,0,1,1
2,0,1,4
0,0,1,5
0,0,1,5
1,1,1,5
2,0,1,2
0,0,1,2
0,0,1,5
1,0,1,2
0,0,1,5
12,5,1,4
2,0,1,1
4,1,1,1
0,0,1,5
2,1,1,5
4,3,1,3
0,0,1,5
2,0,1,3
4,0,1,1
0,0,1,5
3,3,1,5
4,4,1,5
0,0,1,5
2,2,1,5
1,1,1,5
8,7,1,5
0,0,1,4
1,1,1,5
2,1,1,4
0,0,1,5
5,2,1,3
3,3,1,5
0,0,1,1
1,1,1,5
10,10,1,5
4,0,1,1
1,0,1,5
8,2,1,2
4,3,1,4
0,0,1,4
2,2,1,5
2,2,1,5
1,1,1,5
0,0,1,5
2,0,1,2
7,3,1,4
2,2,1,5
3,3,1,5
3,3,1,5
2,2,1,5
11,5,1,2
3,3,1,5
1,0,1,1
0,0,1,5
2,1,1,1
1,1,1,5
1,1,1,5
4,4,1,5
0,0,1,5
5,0,1,1
9,1,1,5
0,0,1,4
3,2,1,3
1,1,1,5
1,1,1,5
2,0,1,1
2,1,1,1
9,5,1,4
1,0,1,2
2,2,1,5
2,1,1,3
1,0,1,1
10,5,1,2
1,1,1,5
0,0,1,5
2,0,1,3
1,1,1,3
2,2,1,5
2,2,1,5
0,0,1,4
3,2,1,2
4,4,1,5
3,2,1,3
1,0,1,3
2,2,1,5
1,1,1,5
6,2,1,1
5,1,1,4
2,2,1,4
0,0,1,5
1,1,1,5
1,1,1,5
8,0,1,2
2,0,1,3
4,4,1,5
2,1,1,4
3,1,1,3
1,0,1,2
5,4,1,5
6,2,1,2
2,2,1,4
0,0,1,2
4,4,1,5
1,0,1,3
3,0,1,1
0,0,1,5
1,1,1,4
0,0,1,5
0,0,1,5
3,1,1,3
1,0,1,3
1,1,1,2
5,3,1,5
1,0,1,2
3,2,1,2
3,1,1,1
0,0,1,2
0,0,1,1
3,3,1,5
0,0,1,4
4,2,1,4
2,1,1,2
2,2,1,5
3,1,1,5
3,0,1,1
2,0,1,4
0,0,1,4
1,0,1,2
0,0,1,5
0,0,1,5
1,1,1,5
7,1,1,5
3,1,1,1
1,1,1,5
2,1,1,3
9,3,1,5
0,0,1,5
0,0,1,3
1,0,1,3
0,0,1,5
1,0,1,1
3,1,1,4
0,0,1,2
1,1,1,5
1,1,1,5
11,6,1,3
3,0,1,4
1,0,1,1
0,0,1,5
3,3,1,5
16,7,1,2
2,1,1,2
0,0,1,1
0,0,1,5
18,12,1,3
2,0,1,3
4,0,1,2
6,1,1,2
2,2,1,5
14,3,1,2
7,6,1,3
0,0,1,1
1,1,1,5
2,0,1,1
3,1,1,1
0,0,1,1
1,1,1,2
2,0,1,1
0,0,1,3
0,0,1,3
0,0,1,5
6,0,1,2
2,2,1,5
3,1,1,1
20,4,1,1
8,4,1,3
2,1,1,1
13,0,1,1
1,1,1,4
3,3,1,5
0,0,1,5
0,0,1,5
7,7,1,5
0,0,1,5
11,11,1,5
1,0,1,2
2,2,1,5
2,2,1,5
0,0,1,3
0,0,1,5
2,1,1,3
1,1,1,5
0,0,1,4
4,0,1,1
2,2,1,5
11,3,1,5
2,1,1,4
0,0,1,3
9,1,1,2
1,1,1,5
4,2,1,2
2,2,1,5
4,1,1,2
2,1,1,3
0,0,1,2
2,1,1,3
1,0,1,4
7,3,1,2
0,0,1,1
5,2,1,3
1,1,1,2
3,2,1,4
0,0,1,5
0,0,1,5
10,1,1,2
2,2,1,5
0,0,1,4
0,0,1,5
5,3,1,1
0,0,1,5
0,0,1,5
8,0,1,1
0,0,1,5
1,1,1,5
0,0,1,5
0,0,1,5
6,2,1,4
6,3,1,2
0,0,1,5
0,0,1,5
2,2,1,5
2,2,1,5
1,0,1,3
1,0,1,1
7,1,1,1
4,2,1,5
0,0,1,5
1,1,1,5
0,0,1,3
1,1,1,5
18,13,1,4
3,1,1,2
0,0,1,5
1,0,1,1
5,1,1,2
0,0,1,5
1,0,1,4
1,1,1,5
3,3,1,5
1,0,1,1
10,3,1,1
1,0,1,5
5,5,1,5
3,0,1,1
35,27,1,4
3,2,1,1
0,0,1,5
0,0,1,2
2,0,1,1
0,0,1,5
0,0,1,5
1,0,1,1
1,1,1,5
7,5,1,4
1,0,1,4
3,2,1,3
0,0,1,5
1,0,1,4
0,0,1,2
0,0,1,5
1,1,1,5
0,0,1,1
3,3,1,5
7,1,1,1
0,0,1,5
0,0,1,2
5,5,1,5
31,21,1,3
0,0,1,5
0,0,1,2
31,31,1,5
1,1,1,5
1,1,1,5
3,3,1,5
1,0,1,3
4,1,1,1
4,3,1,5
1,1,1,4
0,0,1,5
2,0,1,1
2,1,1,5
0,0,1,5
2,2,1,5
2,0,1,1
4,3,1,4
0,0,1,1
4,0,1,1
0,0,1,5
0,0,1,5
2,2,1,5
4,2,1,4
1,1,1,5
3,0,1,2
2,1,1,3
2,1,1,1
1,1,1,4
3,2,1,3
6,4,1,3
7,2,1,2
1,0,1,3
2,1,1,3
0,0,1,3
0,0,1,5
2,1,1,3
2,2,1,5
1,1,1,5
0,0,1,4
3,2,1,5
7,2,1,1
0,0,1,5
0,0,1,5
1,0,1,1
0,0,1,2
2,1,1,2
1,0,1,1
9,1,1,1
0,0,1,5
1,0,1,4
4,2,1,5
1,0,1,1
0,0,1,5
0,0,1,3
0,0,1,5
0,0,1,5
0,0,1,5
6,6,1,5
2,0,1,4
1,1,1,5
2,2,1,5
0,0,1,5
2,2,1,5
0,0,1,5
7,0,1,1
1,0,1,4
1,0,1,1
14,14,1,5
0,0,1,5
1,1,1,5
5,3,1,3
0,0,1,4
0,0,1,3
9,4,1,3
2,2,1,5
0,0,1,5
0,0,1,5
2,2,1,5
2,0,1,1
2,2,1,5
0,0,1,5
1,1,1,5
1,1,1,2
0,0,1,5
5,3,1,3
2,0,1,1
0,0,1,5
0,0,1,1
1,1,1,3
2,2,1,5
7,0,1,2
5,2,1,3
2,2,1,5
0,0,1,3
9,3,1,1
0,0,1,5
1,1,1,3
0,0,1,5
1,0,1,4
2,1,1,3
1,1,1,4
2,0,1,1
1,0,1,2
2,0,1,3
1,0,1,4
0,0,1,2
3,0,1,5
2,2,1,5
1,1,1,5
1,1,1,5
0,0,1,5
2,0,1,5
0,0,1,5
2,2,1,5
2,0,1,1
3,3,1,4
1,1,1,5
5,5,1,4
0,0,1,5
1,1,1,5
5,1,1,3
4,1,1,1
0,0,1,5
3,3,1,5
1,1,1,5
6,6,1,5
1,0,1,3
0,0,1,4
0,0,1,5
1,1,1,5
1,0,1,5
2,2,1,5
0,0,1,4
0,0,1,5
1,0,1,3
3,1,1,5
0,0,1,5
0,0,1,5
2,1,1,4
0,0,1,1
2,2,1,5
0,0,1,1
3,1,1,2
2,2,1,5
0,0,1,1
3,3,1,5
3,3,1,5
2,2,1,4
1,0,1,4
12,12,1,5
2,2,1,5
4,3,1,2
0,0,1,4
1,0,1,4
6,2,1,5
0,0,1,5
0,0,1,5
1,0,1,1
5,2,1,3
8,2,1,3
6,2,1,2
11,4,1,2
3,1,1,4
0,0,1,1
2,2,1,5
0,0,1,1
2,2,1,5
3,1,1,4
3,0,1,1
1,0,1,2
1,1,1,5
2,1,1,4
2,1,1,4
1,1,1,5
1,1,1,5
0,0,1,5
0,0,1,3
4,0,1,5
0,0,1,4
0,0,1,2
8,3,1,5
0,0,1,2
2,0,1,4
1,1,1,5
8,6,1,5
11,1,1,1
0,0,1,4
2,1,1,3
2,0,1,2
1,0,1,1
1,0,1,3
0,0,1,5
0,0,1,1
9,3,1,5
2,0,1,1
8,1,1,1
0,0,1,5
3,2,1,4
4,1,1,1
4,2,1,1
3,1,1,3
3,2,1,5
0,0,1,5
0,0,1,1
1,1,1,5
4,2,1,1
2,0,1,5
0,0,1,1
0,0,1,1
8,1,1,1
0,0,1,5
2,1,1,3
8,3,1,4
1,1,1,4
0,0,1,4
2,2,1,5
3,2,1,4
0,0,1,4
1,1,1,5
1,1,1,5
0,0,1,4
1,1,1,5
0,0,1,3
0,0,1,5
0,0,1,5
6,3,1,3
3,1,1,2
2,0,1,4
0,0,1,4
5,0,1,2
5,1,1,1
1,0,1,5
1,1,1,4
0,0,1,5
0,0,1,3
2,1,1,4
0,0,1,2
0,0,1,2
1,1,1,5
0,0,1,5
0,0,1,5
3,3,1,4
0,0,1,4
3,3,1,5
1,0,1,3
1,1,1,5
1,1,1,5
1,1,1,5
0,0,1,4
1,0,1,1
0,0,1,5
7,2,1,1
0,0,1,5
4,2,1,2
3,1,1,5
0,0,1,4
3,3,1,2
0,0,1,2
7,3,1,5
7,6,1,5
0,0,1,5
0,0,1,4
0,0,1,5
8,1,1,1
0,0,1,2
18,18,1,5
2,2,1,5
2,0,1,2
0,0,1,4
0,0,1,5
1,1,1,5
5,3,1,5
2,0,1,3
2,2,1,5
1,1,1,5
2,1,1,4
2,2,1,5
2,1,1,4
5,2,1,2
4,4,1,5
3,3,1,5
0,0,1,5
0,0,1,5
1,1,1,1
0,0,1,5
1,1,1,5
0,0,1,4
0,0,1,2
2,0,1,1
1,1,1,5
0,0,1,5
5,1,1,4
0,0,1,4
3,3,1,5
2,2,1,5
0,0,1,1
6,2,1,3
14,0,1,4
6,3,1,4
4,2,1,4
2,1,1,4
1,0,1,1
1,0,1,1
1,1,1,5
4,1,1,2
2,1,1,2
3,3,1,5
0,0,1,4
1,0,1,4
2,2,1,5
0,0,1,5
3,3,1,5
6,1,1,1
0,0,1,4
3,3,1,5
3,3,1,5
1,1,1,5
5,4,1,5
2,2,1,5
3,3,1,4
3,2,1,5
12,12,1,5
1,1,1,1
1,0,1,5
0,0,1,5
11,2,1,4
0,0,1,5
2,2,1,5
24,24,1,5
0,0,1,5
0,0,1,4
1,1,1,5
3,3,1,5
0,0,1,2
2,2,1,5
2,1,1,4
0,0,1,3
5,2,1,2
2,0,1,4
2,2,1,5
1,1,1,5
1,0,1,4
14,5,1,1
1,1,1,4
8,3,1,2
3,1,1,4
0,0,1,5
3,3,1,4
2,0,1,1
0,0,1,5
9,7,1,4
0,0,1,5
2,0,1,2
8,8,1,5
0,0,1,5
10,10,1,5
1,0,1,4
1,1,1,5
0,0,1,5
2,2,1,5
0,0,1,5
0,0,1,5
1,1,1,5
2,2,1,1
3,1,1,5
1,0,1,4
0,0,1,5
0,0,1,5
0,0,1,5
2,0,1,1
2,2,1,5
1,1,1,4
1,1,1,5
7,0,1,1
3,2,1,4
1,1,1,5
5,2,1,2
0,0,1,4
9,0,1,4
1,1,1,4
0,0,1,5
2,2,1,5
1,1,1,5
3,2,1,2
0,0,1,2
2,2,1,5
3,1,1,5
0,0,1,5
1,1,1,4
4,0,1,2
0,0,1,3
1,1,1,5
16,8,1,4
1,1,1,5
0,0,1,3
2,0,1,2
2,2,1,5
2,0,1,3
4,0,1,3
0,0,1,5
0,0,1,5
8,8,1,5
2,0,1,2
0,0,1,3
6,6,1,5
5,2,1,2
4,4,1,5
5,1,1,2
0,0,1,5
10,5,1,3
3,2,1,3
7,1,1,4
0,0,1,5
0,0,1,4
5,3,1,5
2,0,1,1
1,1,1,5
6,2,1,2
9,6,1,4
1,1,1,5
1,1,1,5
0,0,1,4
0,0,1,1
6,6,1,4
0,0,1,5
1,0,1,1
1,1,1,5
2,2,1,5
1,0,1,1
5,1,1,3
3,0,1,5
0,0,1,5
1,1,1,4
0,0,1,5
6,2,1,3
5,5,1,4
4,1,1,5
0,0,1,2
3,2,1,3
0,0,1,3
1,1,1,5
0,0,1,4
6,6,1,5
1,1,1,5
2,1,1,2
1,1,1,4
4,3,1,4
8,8,1,4
2,2,1,5
4,4,1,5
2,2,1,5
0,0,1,2
5,3,1,4
6,3,1,5
5,4,1,4
3,2,1,5
0,0,1,2
3,3,1,4
6,6,1,5
0,0,1,5
2,1,1,5
4,2,1,4
6,1,1,1
8,1,1,4
0,0,1,5
6,1,1,2
0,0,1,5
0,0,1,5
8,7,1,5
0,0,1,5
0,0,1,5
9,2,1,1
1,0,1,2
2,0,1,1
1,0,1,1
0,0,1,4
1,0,1,1
4,4,1,4
0,0,1,5
2,2,1,5
6,4,1,3
2,1,1,2
1,1,1,5
2,2,1,5
4,3,1,5
0,0,1,5
0,0,1,5
10,7,1,4
1,0,1,4
4,2,1,2
2,1,1,4
0,0,1,5
8,8,1,4
3,3,1,5
2,1,1,5
0,0,1,5
0,0,1,5
0,0,1,5
6,1,1,1
1,0,1,5
1,0,1,3
2,1,1,1
0,0,1,5
0,0,1,2
2,2,1,5
0,0,1,1
0,0,1,5
3,2,1,5
1,1,1,2
1,1,1,5
2,2,1,5
0,0,1,5
1,1,1,5
7,5,1,2
1,1,1,2
4,1,1,2
0,0,1,5
2,1,1,3
1,1,1,5
12,5,1,1
7,1,1,1
0,0,1,3
0,0,1,1
0,0,1,2
1,1,1,5
2,2,1,3
8,4,1,5
1,1,1,5
4,0,1,2
1,0,1,1
3,0,1,1
15,5,1,2
1,0,1,4
1,1,1,5
7,7,1,4
2,2,1,5
0,0,1,3
2,2,1,5
1,0,1,1
0,0,1,1
3,2,1,5
0,0,1,4
3,3,1,5
2,0,1,3
0,0,1,5
4,4,1,5
5,5,1,5
0,0,1,5
3,3,1,5
0,0,1,5
2,2,1,5
8,1,1,2
1,1,1,5
3,2,1,4
4,1,1,2
2,2,1,4
0,0,1,5
0,0,1,4
10,5,1,2
2,0,1,1
2,2,1,4
0,0,1,5
3,3,1,5
0,0,1,1
5,1,1,1
5,1,1,1
2,1,1,3
1,1,1,4
4,3,1,4
2,2,1,5
5,2,1,2
4,3,1,4
1,1,1,5
0,0,1,5
1,0,1,1
1,1,1,5
3,3,1,5
2,1,1,5
0,0,1,5
0,0,1,1
0,0,1,1
0,0,1,5
1,1,1,5
1,1,1,5
0,0,1,1
1,1,1,4
5,2,1,1
0,0,1,5
3,1,1,1
0,0,1,5
0,0,1,2
5,5,1,5
2,2,1,5
2,0,1,1
9,5,1,4
3,1,1,4
9,0,1,1
4,4,1,5
0,0,1,5
3,2,1,4
4,3,1,5
2,1,1,5
2,0,1,2
2,1,1,3
2,0,1,3
0,0,1,1
7,1,1,1
2,0,1,2
1,0,1,1
2,0,1,1
0,0,1,5
0,0,1,4
2,2,1,5
1,0,1,4
0,0,1,1
0,0,1,3
1,1,1,5
0,0,1,5
0,0,1,5
3,3,1,5
1,0,1,2
15,12,1,4
5,1,1,1
4,0,1,2
1,0,1,3
0,0,1,5
2,2,1,4
1,0,1,2
1,1,1,5
5,1,1,2
4,1,1,1
1,0,1,4
6,1,1,1
5,2,1,2
2,1,1,1
2,2,1,2
1,0,1,1
2,0,1,4
7,3,1,1
1,1,1,5
1,0,1,5
3,1,1,5
4,0,1,3
5,4,1,5
1,1,1,5
1,1,1,5
0,0,1,3
4,2,1,3
2,2,1,5
1,1,1,3
0,0,1,5
6,1,1,2
3,3,1,5
6,1,1,2
1,1,1,5
2,0,1,1
0,0,1,3
2,2,1,5
0,0,1,4
14,2,1,1
5,0,1,5
0,0,1,4
13,8,1,3
2,2,1,5
0,0,1,5
6,5,1,4
1,1,1,2
0,0,1,5
2,0,1,4
0,0,1,2
5,5,1,5
0,0,1,4
9,0,1,5
3,0,1,2
6,6,1,5
0,0,1,5
3,3,1,5
0,0,1,5
3,1,1,3
3,3,1,3
1,1,1,5
8,3,1,2
7,6,1,4
3,2,1,4
1,1,1,2
2,1,1,4
1,1,1,5
0,0,1,5
0,0,1,3
2,0,1,1
1,1,1,1
7,3,1,2
0,0,1,5
5,5,1,5
6,5,1,2
6,6,1,4
0,0,1,5
7,3,1,4
0,0,1,5
1,0,1,3
6,6,1,5
1,1,1,5
6,6,1,5
9,1,1,1
0,0,1,5
12,6,1,3
4,1,1,2
0,0,1,5
1,1,1,4
4,2,1,4
17,0,1,1
4,3,1,4
2,1,1,3
1,1,1,5
5,1,1,4
4,1,1,4
0,0,1,5
3,1,1,4
1,0,1,1
11,2,1,1
10,4,1,2
2,0,1,3
1,0,1,2
3,0,1,3
1,1,1,5
0,0,1,5
1,0,1,4
0,0,1,5
0,0,1,5
12,6,1,3
0,0,1,1
2,0,1,5
7,1,1,2
2,2,1,4
1,1,1,5
1,1,1,5
0,0,1,5
0,0,1,5
2,2,1,4
3,3,1,5
0,0,1,5
0,0,1,5
4,2,1,2
0,0,1,5
3,0,1,1
4,2,1,5
5,1,1,2
0,0,1,2
2,2,1,5
3,3,1,5
0,0,1,5
1,1,1,5
1,1,1,2
3,2,1,5
0,0,1,5
9,0,1,1
4,0,1,1
0,0,1,5
2,2,1,5
3,3,1,5
0,0,1,5
0,0,1,1
0,0,1,2
0,0,1,3
0,0,1,1
2,2,1,5
0,0,1,3
0,0,1,5
1,1,1,5
0,0,1,5
4,1,1,1
2,0,1,4
7,3,1,4
14,1,1,1
1,0,1,2
10,4,1,2
7,7,1,5
0,0,1,5
1,1,1,5
0,0,1,1
0,0,1,5
0,0,1,5
2,2,1,5
1,1,1,5
0,0,1,5
0,0,1,5
5,0,1,1
4,1,1,2
1,1,1,5
3,3,1,5
