rr,rr_reduced,total_traced,inf_p
5,5,0,5
3,2,0,4
3,2,0,4
0,0,0,5
0,0,0,5
0,0,0,3
2,2,0,4
4,3,0,3
0,0,0,3
3,3,0,5
3,2,0,1
0,0,0,3
1,1,0,4
1,1,0,5
1,1,0,5
4,4,0,5
2,1,0,4
3,3,0,4
0,0,0,5
0,0,0,5
2,2,0,4
2,2,0,5
2,2,0,5
7,6,0,4
0,0,0,5
2,2,0,5
0,0,0,5
1,1,0,5
1,1,0,5
2,2,0,2
1,1,0,5
3,2,0,1
2,2,0,5
0,0,0,5
2,2,0,5
3,3,0,5
0,0,0,4
0,0,0,5
20,7,0,2
0,0,0,5
3,3,0,1
0,0,0,5
1,1,0,1
1,1,0,5
9,2,0,1
0,0,0,5
3,3,0,5
0,0,0,3
3,3,0,5
4,2,0,2
2,2,0,3
3,3,0,5
0,0,0,5
0,0,0,1
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,4
2,0,0,2
1,1,0,2
0,0,0,5
3,3,0,5
0,0,0,5
0,0,0,5
9,4,0,1
1,1,0,4
1,1,0,5
3,3,0,5
1,1,0,5
8,8,0,5
0,0,0,5
2,1,0,1
2,2,0,5
0,0,0,5
1,1,0,5
15,11,0,4
0,0,0,1
8,6,0,3
0,0,0,5
3,3,0,5
2,2,0,5
0,0,0,1
0,0,0,3
4,4,0,5
1,0,0,1
4,3,0,1
1,1,0,5
0,0,0,5
0,0,0,5
1,1,0,5
6,6,0,5
3,3,0,5
1,1,0,2
4,4,0,5
2,2,0,4
1,1,0,2
9,8,0,3
0,0,0,5
0,0,0,2
1,1,0,5
7,5,0,3
0,0,0,3
0,0,0,5
0,0,0,5
3,3,0,5
1,1,0,5
0,0,0,5
1,1,0,5
0,0,0,3
1,1,0,5
5,1,0,1
5,0,0,1
1,1,0,5
2,2,0,4
7,7,0,5
0,0,0,5
6,5,0,4
2,2,0,5
0,0,0,4
0,0,0,5
0,0,0,5
4,2,0,2
0,0,0,1
1,1,0,5
1,1,0,1
11,6,0,2
1,1,0,5
2,2,0,2
0,0,0,1
1,1,0,5
6,6,0,5
1,1,0,4
4,3,0,4
1,1,0,5
1,0,0,4
0,0,0,5
0,0,0,5
0,0,0,2
3,2,0,3
0,0,0,4
3,2,0,4
0,0,0,5
1,1,0,4
1,1,0,5
0,0,0,5
3,3,0,5
1,1,0,2
1,1,0,4
2,2,0,5
6,3,0,3
3,1,0,3
3,1,0,3
2,1,0,3
1,1,0,5
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,4
0,0,0,5
1,1,0,3
0,0,0,4
0,0,0,5
0,0,0,4
4,3,0,3
4,4,0,5
5,2,0,3
5,5,0,4
0,0,0,2
3,3,0,5
1,0,0,3
0,0,0,4
0,0,0,2
0,0,0,5
2,1,0,1
1,1,0,5
1,1,0,5
2,2,0,5
1,1,0,5
0,0,0,4
0,0,0,2
1,0,0,1
0,0,0,2
0,0,0,5
4,3,0,4
12,8,0,4
0,0,0,2
1,1,0,5
6,6,0,5
1,1,0,5
0,0,0,2
0,0,0,3
0,0,0,1
0,0,0,5
9,2,0,2
0,0,0,5
5,5,0,4
3,3,0,5
0,0,0,5
0,0,0,4
1,1,0,5
0,0,0,5
8,4,0,2
2,2,0,5
0,0,0,4
1,1,0,5
0,0,0,5
2,2,0,5
3,2,0,3
7,4,0,2
2,2,0,5
3,3,0,5
2,2,0,5
1,0,0,2
1,1,0,5
6,5,0,4
2,2,0,2
7,7,0,5
0,0,0,5
25,2,0,1
2,0,0,2
0,0,0,5
8,8,0,5
0,0,0,1
10,10,0,5
4,2,0,2
1,1,0,5
0,0,0,2
1,1,0,5
0,0,0,1
1,1,0,4
4,0,0,1
5,0,0,2
6,6,0,4
2,2,0,3
0,0,0,4
0,0,0,1
12,4,0,3
1,0,0,3
1,1,0,5
3,1,0,1
2,2,0,5
4,4,0,5
0,0,0,5
0,0,0,1
1,1,0,5
1,1,0,5
3,3,0,5
1,1,0,4
6,6,0,5
1,1,0,5
1,1,0,4
3,3,0,5
0,0,0,2
1,1,0,5
6,6,0,4
8,3,0,3
2,0,0,2
0,0,0,5
13,12,0,4
1,0,0,2
6,5,0,4
1,1,0,5
0,0,0,5
1,1,0,5
1,0,0,1
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,1
0,0,0,5
5,1,0,1
0,0,0,5
5,5,0,5
5,4,0,3
2,2,0,5
2,2,0,2
5,4,0,4
2,2,0,5
1,1,0,5
29,14,0,3
2,1,0,2
0,0,0,3
4,4,0,5
0,0,0,3
2,2,0,5
0,0,0,5
2,2,0,3
1,1,0,5
2,2,0,5
1,1,0,2
0,0,0,3
2,2,0,5
1,1,0,3
6,3,0,2
2,2,0,5
2,2,0,1
11,9,0,4
2,1,0,4
0,0,0,1
1,1,0,5
4,4,0,4
3,2,0,3
3,0,0,3
1,1,0,4
4,4,0,4
5,4,0,3
9,9,0,5
0,0,0,2
1,1,0,3
1,1,0,5
0,0,0,3
1,1,0,3
19,19,0,5
1,1,0,1
8,7,0,3
0,0,0,5
0,0,0,5
5,5,0,4
0,0,0,5
0,0,0,5
3,2,0,3
1,1,0,4
0,0,0,4
6,0,0,1
0,0,0,1
1,1,0,5
0,0,0,2
2,2,0,3
11,1,0,1
0,0,0,5
0,0,0,5
0,0,0,1
2,2,0,5
1,1,0,5
1,1,0,5
1,1,0,4
5,5,0,5
0,0,0,5
5,5,0,5
0,0,0,3
3,2,0,3
0,0,0,5
7,7,0,4
2,1,0,4
0,0,0,2
0,0,0,5
1,1,0,5
4,3,0,3
0,0,0,2
1,1,0,1
1,1,0,5
1,1,0,5
16,9,0,3
5,5,0,3
4,3,0,3
3,3,0,5
1,1,0,5
0,0,0,5
0,0,0,4
9,7,0,4
2,1,0,3
0,0,0,5
3,2,0,4
3,3,0,5
1,1,0,5
8,3,0,1
0,0,0,3
4,1,0,3
8,3,0,2
2,1,0,1
1,0,0,2
1,1,0,5
0,0,0,5
5,5,0,5
0,0,0,5
8,7,0,3
6,6,0,5
0,0,0,5
9,3,0,1
1,1,0,4
0,0,0,5
0,0,0,1
2,1,0,2
1,1,0,5
7,1,0,1
0,0,0,5
5,0,0,1
0,0,0,5
0,0,0,2
2,1,0,1
0,0,0,5
1,1,0,4
2,1,0,3
0,0,0,5
4,0,0,1
4,3,0,2
1,1,0,5
1,1,0,5
1,0,0,2
0,0,0,5
0,0,0,1
21,12,0,4
18,16,0,4
3,1,0,2
2,1,0,2
0,0,0,5
0,0,0,4
1,1,0,2
0,0,0,5
0,0,0,5
6,4,0,2
2,2,0,5
1,1,0,4
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,5
4,0,0,1
4,3,0,2
10,9,0,4
0,0,0,5
6,6,0,5
0,0,0,3
15,15,0,4
2,2,0,4
2,2,0,1
3,1,0,2
5,3,0,4
0,0,0,1
0,0,0,2
1,1,0,3
1,1,0,5
3,3,0,4
4,4,0,5
2,2,0,5
3,3,0,5
1,0,0,2
3,3,0,5
0,0,0,3
1,1,0,5
5,4,0,4
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,1
1,0,0,4
2,2,0,5
0,0,0,5
1,1,0,1
2,2,0,5
1,1,0,5
6,5,0,4
2,2,0,3
0,0,0,5
1,1,0,5
3,2,0,2
0,0,0,5
0,0,0,5
0,0,0,5
2,2,0,5
10,5,0,1
4,1,0,1
9,9,0,5
1,1,0,5
1,1,0,4
2,2,0,4
3,3,0,4
1,1,0,5
5,5,0,5
11,3,0,2
5,5,0,5
4,2,0,4
1,1,0,4
0,0,0,5
1,1,0,1
0,0,0,2
5,5,0,5
2,2,0,5
2,2,0,5
1,1,0,5
6,2,0,1
0,0,0,4
0,0,0,5
11,11,0,5
0,0,0,4
2,0,0,2
1,1,0,5
2,2,0,2
0,0,0,1
1,1,0,5
0,0,0,1
0,0,0,5
1,1,0,5
3,2,0,4
3,1,0,1
2,2,0,3
0,0,0,4
0,0,0,4
2,2,0,5
11,3,0,1
1,1,0,2
3,3,0,5
3,3,0,2
1,1,0,5
3,3,0,5
1,1,0,4
0,0,0,4
3,2,0,2
2,2,0,4
0,0,0,5
7,3,0,2
0,0,0,4
1,1,0,2
0,0,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,3
3,2,0,1
2,2,0,4
19,13,0,4
10,6,0,2
0,0,0,5
1,1,0,2
0,0,0,5
6,3,0,2
3,2,0,3
2,0,0,3
0,0,0,5
1,1,0,5
1,1,0,4
0,0,0,5
1,1,0,5
4,3,0,4
1,1,0,5
9,4,0,1
1,1,0,1
8,1,0,2
8,6,0,3
3,2,0,3
1,1,0,2
4,3,0,2
2,2,0,5
0,0,0,5
1,1,0,4
1,0,0,1
1,1,0,5
7,1,0,2
1,1,0,5
1,1,0,5
3,2,0,2
0,0,0,5
5,5,0,5
0,0,0,5
8,8,0,5
6,6,0,5
0,0,0,5
2,2,0,3
1,1,0,5
8,2,0,1
4,4,0,5
5,0,0,1
0,0,0,5
12,10,0,4
1,1,0,5
7,7,0,5
4,4,0,4
0,0,0,5
0,0,0,5
5,5,0,5
1,1,0,5
0,0,0,5
3,3,0,4
2,2,0,5
2,2,0,5
0,0,0,2
0,0,0,3
0,0,0,5
0,0,0,5
3,3,0,3
0,0,0,5
1,1,0,2
4,4,0,5
4,4,0,5
3,3,0,5
1,0,0,1
2,2,0,5
3,2,0,2
1,1,0,1
0,0,0,3
1,0,0,1
5,2,0,3
1,1,0,5
0,0,0,5
6,3,0,2
2,2,0,5
0,0,0,5
2,2,0,1
4,4,0,5
0,0,0,5
1,1,0,4
2,2,0,5
6,6,0,5
5,5,0,5
0,0,0,5
1,1,0,3
1,1,0,4
0,0,0,1
1,1,0,4
9,9,0,5
4,1,0,2
0,0,0,5
0,0,0,5
0,0,0,5
0,0,0,1
0,0,0,5
0,0,0,5
0,0,0,2
0,0,0,5
1,1,0,1
4,4,0,5
0,0,0,5
1,1,0,5
0,0,0,3
1,1,0,5
3,3,0,5
5,5,0,5
2,2,0,5
2,1,0,4
0,0,0,2
22,18,0,4
2,2,0,1
10,7,0,4
8,6,0,4
0,0,0,4
5,5,0,5
2,1,0,1
3,3,0,5
20,5,0,1
4,4,0,5
0,0,0,5
2,2,0,2
3,3,0,5
4,2,0,1
9,2,0,4
1,1,0,4
1,1,0,4
10,5,0,2
4,3,0,2
8,3,0,2
5,2,0,2
2,0,0,3
1,1,0,5
0,0,0,5
0,0,0,1
3,3,0,5
0,0,0,2
0,0,0,5
4,1,0,1
1,1,0,1
2,2,0,5
2,2,0,5
0,0,0,5
2,2,0,5
0,0,0,1
1,1,0,4
5,1,0,2
1,0,0,1
1,1,0,5
0,0,0,5
0,0,0,4
0,0,0,5
1,1,0,2
0,0,0,5
15,7,0,3
0,0,0,5
0,0,0,5
1,1,0,4
2,2,0,5
1,1,0,5
0,0,0,5
4,4,0,2
0,0,0,1
8,8,0,4
1,1,0,4
0,0,0,4
2,1,0,3
1,1,0,5
0,0,0,5
2,1,0,1
10,4,0,2
1,1,0,3
0,0,0,5
1,1,0,5
2,2,0,4
1,1,0,5
1,1,0,1
16,16,0,5
1,1,0,5
0,0,0,1
4,4,0,5
1,1,0,2
2,2,0,4
1,0,0,4
0,0,0,2
2,2,0,5
1,1,0,1
0,0,0,4
0,0,0,5
1,1,0,5
5,5,0,5
2,2,0,4
0,0,0,4
0,0,0,2
4,4,0,4
0,0,0,5
3,0,0,1
0,0,0,5
0,0,0,5
11,3,0,1
1,0,0,3
2,2,0,4
12,2,0,1
7,3,0,3
0,0,0,5
2,2,0,5
2,2,0,2
2,2,0,4
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,5
4,3,0,4
2,2,0,5
0,0,0,2
1,1,0,3
0,0,0,5
0,0,0,5
3,3,0,5
6,1,0,2
0,0,0,5
7,3,0,2
0,0,0,3
0,0,0,5
7,6,0,2
0,0,0,5
5,2,0,3
2,2,0,5
6,1,0,1
6,5,0,3
2,2,0,4
6,2,0,2
5,5,0,5
1,1,0,3
1,0,0,1
1,1,0,5
2,2,0,5
1,0,0,2
0,0,0,4
5,5,0,4
1,0,0,2
13,13,0,5
6,6,0,4
1,1,0,5
0,0,0,5
0,0,0,5
8,8,0,5
0,0,0,5
3,2,0,2
1,1,0,5
2,2,0,2
1,1,0,5
1,1,0,5
2,2,0,4
1,1,0,1
5,4,0,4
0,0,0,5
3,1,0,2
9,4,0,3
1,1,0,5
10,10,0,5
0,0,0,5
0,0,0,2
10,9,0,4
2,2,0,5
2,2,0,2
0,0,0,1
5,1,0,2
1,1,0,5
3,2,0,3
1,1,0,1
0,0,0,5
1,0,0,1
0,0,0,5
0,0,0,5
1,1,0,1
7,0,0,1
1,0,0,1
0,0,0,2
1,1,0,5
5,3,0,1
7,7,0,5
0,0,0,4
2,1,0,2
4,4,0,5
0,0,0,5
3,0,0,2
3,3,0,5
0,0,0,5
0,0,0,5
1,1,0,5
0,0,0,2
0,0,0,5
0,0,0,2
2,0,0,2
1,1,0,5
1,1,0,5
0,0,0,5
2,2,0,5
2,2,0,5
3,3,0,5
1,1,0,2
1,0,0,2
0,0,0,4
1,1,0,2
0,0,0,2
0,0,0,5
1,1,0,5
2,2,0,5
8,8,0,4
5,5,0,5
0,0,0,2
2,2,0,4
1,1,0,5
5,4,0,3
1,1,0,4
1,1,0,1
2,0,0,2
1,1,0,5
0,0,0,2
1,0,0,1
10,10,0,5
1,1,0,3
3,3,0,4
0,0,0,1
2,2,0,5
9,2,0,1
1,0,0,2
5,3,0,1
0,0,0,5
1,0,0,1
0,0,0,5
0,0,0,5
3,2,0,2
1,1,0,4
3,1,0,3
9,9,0,5
1,1,0,5
2,2,0,5
1,1,0,5
4,1,0,2
0,0,0,5
2,2,0,5
1,1,0,5
3,3,0,3
0,0,0,1
1,1,0,1
1,1,0,5
1,0,0,1
3,3,0,5
16,2,0,1
1,0,0,2
1,1,0,5
0,0,0,2
3,2,0,3
2,2,0,5
32,32,0,5
2,2,0,5
1,1,0,5
6,4,0,3
0,0,0,5
2,2,0,4
1,1,0,5
0,0,0,3
0,0,0,5
4,4,0,4
8,4,0,3
1,0,0,3
2,1,0,3
6,6,0,4
0,0,0,2
0,0,0,5
2,1,0,3
5,5,0,5
0,0,0,5
2,1,0,1
3,3,0,4
2,2,0,5
0,0,0,5
1,0,0,1
21,5,0,1
2,0,0,1
19,12,0,4
0,0,0,5
8,1,0,1
3,3,0,4
0,0,0,5
1,1,0,1
8,8,0,5
11,8,0,4
10,4,0,4
0,0,0,4
2,1,0,1
2,2,0,5
5,1,0,1
2,1,0,1
0,0,0,5
2,2,0,5
0,0,0,5
0,0,0,5
1,1,0,5
3,3,0,5
0,0,0,1
1,1,0,5
1,1,0,4
1,1,0,2
0,0,0,1
6,6,0,5
1,1,0,5
11,10,0,4
2,2,0,5
0,0,0,5
6,5,0,3
2,2,0,5
11,3,0,1
3,3,0,5
0,0,0,2
1,1,0,5
10,5,0,3
3,3,0,5
1,1,0,2
2,0,0,1
0,0,0,5
2,2,0,2
0,0,0,5
5,4,0,4
8,2,0,1
0,0,0,5
4,2,0,4
1,1,0,2
2,2,0,5
2,2,0,5
2,1,0,1
0,0,0,5
4,0,0,2
5,5,0,5
12,5,0,2
5,4,0,4
1,1,0,2
2,2,0,3
4,2,0,3
2,2,0,1
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,4
1,1,0,5
2,2,0,5
1,1,0,5
14,9,0,4
24,11,0,2
0,0,0,1
3,3,0,4
0,0,0,5
0,0,0,1
0,0,0,3
0,0,0,1
1,1,0,5
1,1,0,5
1,0,0,3
0,0,0,5
3,3,0,5
6,4,0,2
5,5,0,5
3,1,0,2
1,0,0,1
2,2,0,5
1,1,0,1
2,2,0,5
1,1,0,5
5,5,0,5
2,2,0,4
0,0,0,4
1,1,0,5
2,2,0,4
3,2,0,1
1,1,0,5
6,2,0,1
0,0,0,4
0,0,0,2
1,1,0,5
1,1,0,5
2,2,0,4
0,0,0,1
0,0,0,5
0,0,0,1
1,1,0,4
2,2,0,5
11,9,0,4
0,0,0,2
1,1,0,5
0,0,0,5
0,0,0,2
4,3,0,3
0,0,0,5
4,4,0,5
0,0,0,5
3,2,0,2
0,0,0,2
2,0,0,1
7,5,0,2
0,0,0,4
0,0,0,4
5,5,0,4
6,3,0,2
2,2,0,4
2,2,0,5
2,2,0,4
0,0,0,5
10,7,0,4
3,3,0,5
0,0,0,5
3,0,0,1
0,0,0,2
1,1,0,2
1,1,0,5
3,0,0,3
0,0,0,4
1,1,0,5
0,0,0,5
4,2,0,2
1,1,0,3
4,3,0,3
1,1,0,2
3,3,0,5
4,4,0,5
0,0,0,5
2,2,0,5
0,0,0,3
0,0,0,5
3,3,0,4
0,0,0,1
10,7,0,3
2,0,0,1
0,0,0,5
0,0,0,5
10,10,0,5
0,0,0,5
2,2,0,3
1,1,0,5
1,1,0,5
4,4,0,5
0,0,0,5
0,0,0,5
4,4,0,4
0,0,0,5
0,0,0,4
4,4,0,4
8,4,0,2
0,0,0,2
4,3,0,4
4,1,0,1
5,3,0,3
3,3,0,4
0,0,0,3
3,0,0,1
1,1,0,5
3,3,0,5
4,3,0,3
2,0,0,3
2,2,0,5
9,4,0,3
2,2,0,3
7,5,0,3
1,1,0,4
2,2,0,4
48,38,0,4
0,0,0,5
10,9,0,4
0,0,0,5
1,1,0,1
7,6,0,4
0,0,0,3
5,5,0,4
3,3,0,5
1,1,0,5
1,1,0,5
4,2,0,2
0,0,0,5
1,1,0,5
15,4,0,1
1,1,0,5
0,0,0,5
0,0,0,5
4,4,0,5
11,9,0,4
2,2,0,5
0,0,0,5
3,2,0,1
2,2,0,5
4,4,0,5
9,9,0,5
9,8,0,4
0,0,0,4
2,2,0,3
9,1,0,2
2,0,0,1
1,1,0,4
6,6,0,3
5,1,0,1
0,0,0,5
0,0,0,1
2,2,0,5
1,1,0,5
3,0,0,3
1,1,0,4
1,1,0,5
2,2,0,1
1,1,0,2
1,1,0,3
3,3,0,5
2,2,0,5
0,0,0,2
1,1,0,1
0,0,0,5
3,1,0,1
1,1,0,4
3,2,0,1
3,2,0,2
2,1,0,4
3,3,0,5
6,5,0,4
3,2,0,1
5,5,0,4
0,0,0,4
1,1,0,5
4,2,0,1
0,0,0,3
4,2,0,1
1,1,0,5
2,2,0,5
2,2,0,3
1,1,0,4
1,1,0,5
3,3,0,5
4,4,0,4
1,1,0,5
0,0,0,5
0,0,0,5
2,1,0,2
3,0,0,1
1,1,0,2
4,1,0,4
2,0,0,1
2,2,0,5
0,0,0,5
0,0,0,5
0,0,0,2
6,6,0,5
3,1,0,2
1,1,0,5
3,0,0,1
0,0,0,5
1,1,0,5
1,1,0,3
2,2,0,5
2,2,0,3
3,0,0,2
1,0,0,2
9,3,0,1
5,5,0,5
2,1,0,1
0,0,0,5
1,1,0,2
0,0,0,1
13,6,0,2
2,2,0,5
0,0,0,5
6,6,0,4
0,0,0,5
2,1,0,3
1,1,0,5
1,1,0,2
0,0,0,5
0,0,0,1
5,5,0,5
0,0,0,3
2,2,0,2
0,0,0,3
2,2,0,4
2,0,0,2
2,2,0,3
4,2,0,2
0,0,0,5
0,0,0,2
0,0,0,5
0,0,0,2
14,10,0,4
3,3,0,3
1,0,0,2
2,1,0,1
3,1,0,1
0,0,0,5
4,3,0,2
2,0,0,1
1,1,0,4
1,0,0,1
3,3,0,3
11,8,0,2
5,5,0,5
2,2,0,5
10,10,0,5
0,0,0,5
0,0,0,1
0,0,0,5
0,0,0,5
0,0,0,5
3,2,0,1
1,1,0,1
1,0,0,4
4,1,0,1
5,2,0,2
0,0,0,5
1,1,0,5
0,0,0,5
4,4,0,5
1,0,0,2
3,1,0,1
0,0,0,5
2,2,0,5
1,1,0,4
0,0,0,1
0,0,0,5
5,5,0,5
4,4,0,3
7,7,0,5
1,1,0,5
1,1,0,1
1,0,0,1
2,2,0,5
6,6,0,5
2,2,0,5
0,0,0,4
3,1,0,1
6,6,0,5
0,0,0,4
0,0,0,3
2,1,0,1
2,2,0,3
5,5,0,5
8,7,0,4
6,3,0,2
0,0,0,5
2,1,0,2
0,0,0,1
3,3,0,4
9,7,0,4
1,1,0,1
1,1,0,3
4,0,0,1
6,6,0,5
0,0,0,3
2,1,0,2
5,5,0,5
1,1,0,3
1,1,0,5
3,3,0,5
0,0,0,1
0,0,0,4
4,4,0,4
1,1,0,4
14,12,0,4
2,2,0,4
1,1,0,3
1,1,0,3
2,2,0,5
3,2,0,3
2,2,0,5
1,1,0,5
1,1,0,5
3,2,0,2
2,2,0,5
4,1,0,1
2,1,0,1
0,0,0,5
9,2,0,1
1,0,0,4
1,1,0,5
1,1,0,5
0,0,0,5
0,0,0,5
5,4,0,4
1,1,0,5
0,0,0,5
1,1,0,5
6,1,0,1
3,1,0,1
1,1,0,3
1,1,0,3
0,0,0,1
11,8,0,4
4,2,0,3
0,0,0,5
2,1,0,2
3,2,0,1
3,3,0,5
2,1,0,1
2,2,0,5
0,0,0,1
1,1,0,5
5,5,0,5
0,0,0,3
1,1,0,5
0,0,0,5
6,6,0,5
1,1,0,3
0,0,0,5
3,3,0,5
1,1,0,4
1,1,0,5
3,3,0,4
0,0,0,3
8,3,0,1
2,1,0,2
1,1,0,5
1,1,0,5
0,0,0,5
2,0,0,1
0,0,0,5
2,2,0,2
1,0,0,3
0,0,0,5
2,2,0,5
1,1,0,3
1,1,0,5
12,11,0,4
1,1,0,5
3,3,0,4
4,4,0,5
1,1,0,5
0,0,0,5
12,5,0,2
2,2,0,5
5,0,0,1
0,0,0,1
2,2,0,5
2,1,0,2
1,1,0,5
1,1,0,5
0,0,0,3
2,2,0,5
1,0,0,2
0,0,0,1
7,7,0,5
2,2,0,2
4,3,0,2
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,2
1,1,0,5
2,2,0,5
5,2,0,1
0,0,0,5
1,0,0,1
0,0,0,5
4,3,0,4
29,15,0,2
7,1,0,1
3,3,0,5
1,1,0,5
0,0,0,5
3,3,0,5
0,0,0,1
2,2,0,4
0,0,0,5
11,11,0,5
0,0,0,5
0,0,0,4
0,0,0,5
0,0,0,5
3,3,0,4
0,0,0,2
2,1,0,1
1,1,0,5
15,4,0,2
2,1,0,1
3,3,0,5
8,7,0,3
4,4,0,5
2,2,0,5
1,1,0,5
0,0,0,2
1,1,0,4
3,2,0,3
1,1,0,5
7,7,0,5
1,0,0,2
0,0,0,5
0,0,0,5
2,1,0,2
2,1,0,2
0,0,0,5
1,0,0,4
4,0,0,1
0,0,0,5
2,1,0,3
0,0,0,3
1,1,0,1
1,0,0,1
1,1,0,1
1,0,0,1
1,1,0,5
5,1,0,2
2,2,0,5
1,1,0,4
8,7,0,4
5,3,0,3
0,0,0,5
0,0,0,5
2,2,0,3
4,0,0,1
0,0,0,1
2,2,0,5
9,9,0,5
1,1,0,1
0,0,0,5
0,0,0,3
0,0,0,5
1,1,0,3
1,1,0,5
3,3,0,5
0,0,0,3
1,1,0,5
0,0,0,5
1,1,0,1
4,1,0,2
0,0,0,2
1,1,0,5
1,0,0,1
1,0,0,2
0,0,0,5
11,5,0,2
1,1,0,5
7,7,0,5
2,2,0,4
1,1,0,2
2,0,0,2
3,1,0,1
0,0,0,3
6,2,0,2
0,0,0,5
2,1,0,1
0,0,0,4
2,1,0,2
0,0,0,5
1,1,0,3
3,2,0,2
0,0,0,5
0,0,0,5
1,1,0,3
1,1,0,2
6,6,0,5
1,1,0,5
2,2,0,2
0,0,0,2
3,3,0,5
2,2,0,5
1,1,0,3
0,0,0,5
0,0,0,5
1,1,0,4
5,4,0,2
0,0,0,4
1,1,0,2
1,1,0,5
0,0,0,3
1,1,0,4
0,0,0,2
0,0,0,5
3,1,0,1
2,0,0,2
9,0,0,1
3,1,0,3
2,2,0,5
0,0,0,1
2,2,0,3
4,2,0,2
2,2,0,3
1,1,0,4
0,0,0,5
4,4,0,5
11,0,0,1
1,1,0,4
14,2,0,1
1,1,0,4
12,4,0,1
3,3,0,3
1,1,0,5
1,1,0,5
3,1,0,1
7,4,0,4
3,3,0,5
0,0,0,5
6,6,0,5
0,0,0,5
0,0,0,5
1,0,0,3
4,4,0,3
2,2,0,1
0,0,0,5
2,2,0,3
0,0,0,5
1,1,0,5
6,6,0,5
1,1,0,5
1,1,0,3
17,6,0,2
1,0,0,2
1,1,0,5
1,1,0,5
0,0,0,2
0,0,0,4
1,1,0,5
3,3,0,3
2,2,0,5
0,0,0,4
0,0,0,3
1,1,0,5
5,5,0,5
2,2,0,4
3,3,0,5
5,5,0,5
0,0,0,5
0,0,0,2
0,0,0,2
0,0,0,5
0,0,0,5
8,6,0,3
0,0,0,5
1,1,0,3
11,6,0,2
3,3,0,5
0,0,0,5
3,1,0,1
0,0,0,1
1,1,0,1
8,3,0,1
6,3,0,2
2,1,0,2
1,1,0,1
1,1,0,5
3,3,0,4
2,1,0,1
1,1,0,1
2,2,0,5
2,2,0,5
1,1,0,5
0,0,0,5
2,2,0,5
0,0,0,1
7,1,0,1
4,4,0,5
1,0,0,4
7,5,0,4
1,1,0,5
1,1,0,5
0,0,0,5
9,9,0,5
4,0,0,1
6,2,0,2
1,0,0,2
2,2,0,3
5,2,0,3
5,5,0,4
4,0,0,1
20,6,0,1
2,1,0,1
3,3,0,4
1,0,0,4
5,5,0,4
0,0,0,5
0,0,0,1
1,1,0,5
0,0,0,1
1,1,0,4
4,4,0,5
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,4
0,0,0,2
5,1,0,1
4,3,0,4
7,6,0,4
4,2,0,3
2,2,0,2
3,3,0,5
0,0,0,2
1,1,0,5
4,4,0,4
2,2,0,5
7,6,0,4
0,0,0,5
16,2,0,1
7,7,0,5
0,0,0,1
0,0,0,1
2,2,0,5
12,3,0,1
3,3,0,4
6,3,0,4
0,0,0,5
0,0,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,4
5,4,0,3
1,1,0,3
0,0,0,5
1,1,0,4
1,1,0,1
3,3,0,4
11,9,0,4
2,0,0,1
3,3,0,5
5,5,0,5
6,6,0,5
6,5,0,4
3,0,0,1
4,1,0,3
1,1,0,5
3,3,0,5
1,1,0,4
0,0,0,1
0,0,0,5
1,1,0,5
2,2,0,5
1,1,0,2
6,3,0,3
16,9,0,3
1,1,0,1
5,2,0,2
1,1,0,2
1,1,0,4
0,0,0,3
5,1,0,2
2,2,0,5
1,1,0,5
3,3,0,3
1,1,0,4
1,1,0,5
4,4,0,3
1,1,0,5
0,0,0,5
0,0,0,1
3,3,0,5
2,1,0,2
1,1,0,4
0,0,0,5
1,0,0,1
1,1,0,5
3,1,0,1
4,2,0,1
8,8,0,5
1,1,0,5
18,10,0,3
1,1,0,3
2,2,0,5
0,0,0,5
0,0,0,1
11,3,0,1
2,1,0,1
0,0,0,5
7,1,0,1
0,0,0,5
0,0,0,5
1,1,0,2
1,1,0,3
0,0,0,5
4,2,0,3
3,2,0,4
3,3,0,5
3,1,0,1
1,1,0,5
11,3,0,2
0,0,0,4
1,1,0,5
2,2,0,5
3,3,0,5
0,0,0,2
0,0,0,5
0,0,0,1
4,4,0,5
9,7,0,4
2,1,0,4
0,0,0,5
2,2,0,3
0,0,0,1
2,2,0,5
0,0,0,5
3,3,0,5
0,0,0,1
1,1,0,5
2,1,0,1
2,2,0,5
0,0,0,1
4,3,0,3
4,1,0,3
0,0,0,1
2,2,0,3
1,1,0,2
14,11,0,4
2,2,0,5
1,1,0,5
3,2,0,3
3,0,0,1
0,0,0,1
9,7,0,4
1,1,0,4
1,1,0,5
3,3,0,5
4,1,0,1
0,0,0,5
0,0,0,5
0,0,0,5
1,1,0,4
6,6,0,5
0,0,0,5
0,0,0,4
