rr,rr_reduced,total_traced,inf_p
7,7,3,5
0,0,4,5
0,0,3,1
7,1,38,1
0,0,2,5
0,0,2,5
2,2,2,3
3,3,2,5
0,0,5,5
3,1,14,3
2,1,5,2
3,0,11,1
4,2,3,4
0,0,3,1
4,2,3,2
3,0,16,2
1,1,33,5
0,0,1,5
0,0,5,3
3,1,1,5
0,0,5,4
2,0,16,2
1,0,12,4
2,2,17,5
0,0,3,5
4,4,1,5
0,0,2,3
13,2,77,2
0,0,2,5
2,2,11,5
6,5,2,4
5,0,27,2
2,0,3,2
14,14,263,5
0,0,1,4
8,0,1,3
3,0,3,3
0,0,3,5
0,0,10,4
0,0,3,1
1,0,1,4
5,1,36,3
8,2,58,3
0,0,11,3
0,0,1,5
3,3,3,5
2,0,14,1
5,0,6,1
4,3,1,4
2,2,1,5
2,2,1,5
0,0,31,5
3,3,2,4
1,0,3,2
0,0,2,5
2,0,3,2
0,0,1,3
3,1,23,3
3,3,25,5
0,0,0,1
4,0,3,1
3,3,1,5
1,0,14,4
2,2,27,5
4,0,23,4
2,2,1,4
8,8,97,5
3,3,27,5
0,0,1,2
4,4,1,5
0,0,11,1
2,2,2,5
1,0,1,4
1,1,4,5
2,0,4,3
2,2,46,5
3,0,17,1
0,0,3,5
3,3,81,5
0,0,3,5
4,4,1,4
5,1,1,5
0,0,1,5
1,1,17,5
5,0,28,1
5,0,1,1
0,0,1,5
2,2,14,5
3,3,1,4
4,0,56,1
0,0,3,3
1,1,17,5
2,1,12,2
1,1,2,5
0,0,1,5
1,0,24,3
6,0,2,1
5,0,20,1
3,0,32,4
0,0,19,5
0,0,3,4
1,0,1,1
2,0,17,3
0,0,1,4
1,0,18,4
1,1,3,5
1,1,1,5
3,2,3,4
0,0,19,5
3,3,56,5
2,0,7,4
3,2,1,3
4,4,20,5
1,1,4,5
1,0,3,4
2,2,1,4
0,0,3,1
1,1,10,5
19,19,0,5
2,2,2,5
2,1,3,4
6,0,19,1
3,2,39,5
7,4,3,4
5,0,29,1
3,3,3,5
4,0,19,2
0,0,2,4
1,0,3,3
2,2,28,5
2,2,2,5
2,2,24,5
2,2,28,5
1,0,20,4
6,3,93,2
13,2,71,2
3,3,2,5
0,0,1,5
0,0,1,5
1,0,1,1
2,1,3,4
3,0,1,3
5,2,33,4
2,2,42,5
6,3,1,4
0,0,2,5
3,3,1,3
0,0,2,5
4,0,2,4
0,0,29,5
0,0,6,5
14,1,34,4
0,0,2,2
1,0,6,3
2,0,9,3
0,0,18,5
0,0,9,3
0,0,2,1
0,0,2,5
0,0,9,5
2,1,14,4
6,1,54,2
1,1,2,5
0,0,1,5
2,0,1,1
3,1,19,4
4,2,15,4
0,0,5,5
0,0,2,3
0,0,1,5
0,0,1,3
5,5,64,5
4,4,2,5
2,0,18,4
2,1,1,1
6,2,40,3
0,0,0,5
0,0,2,5
1,1,1,5
0,0,2,3
1,1,39,5
3,0,26,3
3,0,3,2
1,1,4,5
1,0,19,1
0,0,3,1
3,1,1,2
1,1,17,5
1,1,1,3
1,1,0,5
1,1,4,5
2,0,43,1
1,1,5,5
4,1,13,3
0,0,6,4
4,4,59,5
0,0,14,5
0,0,17,5
5,1,19,1
5,0,67,2
3,2,28,3
2,2,11,5
0,0,32,5
4,2,1,1
11,2,1,4
1,1,3,5
5,5,45,5
0,0,1,2
0,0,1,5
2,2,0,5
0,0,1,1
2,2,2,5
28,10,137,4
2,0,2,3
3,1,26,2
2,2,19,5
5,0,29,2
2,2,84,5
2,0,9,2
3,0,15,3
4,0,41,3
0,0,20,5
2,1,12,3
0,0,17,5
0,0,3,5
1,1,18,5
3,0,8,3
2,2,48,5
4,0,46,3
2,2,35,5
6,1,19,4
9,4,3,3
2,1,1,2
3,0,30,4
0,0,14,5
7,2,1,2
1,0,3,3
1,0,1,1
1,0,10,3
1,0,2,2
2,0,16,1
0,0,0,5
0,0,1,4
4,0,6,4
3,3,6,5
1,1,3,5
4,1,3,2
0,0,3,5
6,3,100,4
1,1,20,5
0,0,2,5
3,0,2,5
12,1,105,1
2,2,13,5
1,0,2,4
4,4,1,4
13,13,121,5
0,0,0,5
3,3,3,5
3,2,19,4
1,1,14,5
14,0,80,2
0,0,3,5
2,2,23,5
0,0,10,4
1,0,9,3
1,0,13,4
0,0,2,5
0,0,12,1
0,0,0,3
5,2,37,4
1,0,2,1
5,4,2,3
1,1,2,5
3,0,29,3
2,0,16,2
6,0,33,1
0,0,8,5
2,2,6,5
1,0,12,1
5,1,38,2
3,0,1,1
4,4,2,5
2,2,4,5
0,0,7,1
1,1,5,5
3,1,41,3
0,0,2,4
19,19,332,5
1,0,1,3
0,0,0,5
0,0,3,5
0,0,1,5
2,0,6,2
0,0,1,5
1,1,27,5
0,0,0,4
1,0,18,1
0,0,7,1
6,2,68,2
1,1,9,5
8,3,62,4
0,0,4,4
1,1,1,5
5,1,1,1
5,0,28,3
0,0,4,1
1,1,5,5
5,3,30,5
0,0,2,5
3,3,3,5
6,2,2,2
2,2,36,5
4,3,42,5
0,0,16,2
0,0,2,5
4,3,84,5
4,2,2,2
3,0,3,1
11,11,3,5
1,1,2,5
2,0,21,4
1,1,6,5
1,1,11,5
7,0,38,3
0,0,36,3
1,0,2,4
0,0,4,1
1,1,3,5
0,0,0,3
2,0,10,4
2,2,5,5
4,2,1,2
2,1,4,5
3,1,3,4
1,0,3,1
3,1,23,4
2,0,8,4
0,0,3,5
9,5,1,4
1,0,17,3
1,0,20,2
2,0,3,3
1,1,2,5
1,0,3,3
1,1,20,5
0,0,1,5
0,0,3,5
0,0,15,5
1,0,1,1
1,1,3,2
1,1,17,5
3,3,12,5
3,3,21,5
3,2,11,5
1,1,5,5
7,7,69,5
0,0,0,3
4,0,26,1
1,1,20,4
7,4,67,4
3,0,4,2
19,5,108,4
7,1,17,4
6,6,0,4
3,0,45,1
5,0,0,1
1,0,4,4
8,8,1,5
0,0,1,5
0,0,16,5
1,1,20,5
0,0,3,2
0,0,1,2
3,0,3,2
0,0,3,5
0,0,12,5
3,3,0,5
3,2,61,4
0,0,3,5
0,0,0,1
0,0,1,5
1,1,2,5
8,2,44,3
10,6,3,4
0,0,0,5
4,4,55,5
0,0,0,4
1,1,29,5
2,0,5,1
1,1,3,5
8,4,38,4
2,0,28,3
2,2,7,5
5,5,1,5
0,0,4,5
2,2,3,5
1,1,28,5
2,0,25,1
3,1,40,2
3,0,27,3
2,2,5,5
0,0,0,5
2,2,31,5
2,0,22,1
6,0,55,1
4,1,12,1
1,0,13,1
2,1,2,2
3,3,28,5
1,1,19,5
2,2,0,5
2,0,20,2
0,0,14,1
1,1,3,5
5,2,4,4
1,0,39,1
2,0,29,2
4,4,0,5
1,1,4,5
2,2,50,5
0,0,12,5
2,2,18,5
0,0,10,1
0,0,3,4
1,0,13,1
1,1,21,5
3,3,1,5
0,0,3,5
0,0,2,3
0,0,1,2
0,0,18,5
0,0,27,5
1,0,7,1
11,2,1,2
1,0,6,1
1,0,3,1
3,0,2,2
1,1,23,5
0,0,19,4
4,2,3,1
12,7,1,1
4,3,1,4
6,6,1,5
10,10,207,5
1,0,2,3
0,0,21,5
2,0,1,1
0,0,3,5
0,0,3,5
2,1,3,3
0,0,1,2
7,7,2,5
0,0,4,5
4,1,54,5
1,1,1,4
1,0,3,2
1,0,3,1
1,1,1,3
0,0,3,5
1,1,8,5
1,0,4,5
5,0,14,4
0,0,2,5
0,0,4,3
11,0,31,3
1,0,1,2
4,2,4,4
6,4,1,3
1,0,3,2
1,0,7,1
5,3,1,2
1,1,1,5
7,1,2,5
6,0,58,1
0,0,6,1
2,2,1,5
4,2,33,5
2,2,1,4
0,0,1,5
9,1,4,2
2,2,37,2
1,1,19,5
0,0,16,5
0,0,3,5
1,0,8,4
2,2,1,1
0,0,2,4
1,0,0,4
0,0,1,2
2,1,3,3
12,5,1,4
1,0,2,3
3,1,22,4
2,0,16,1
1,0,1,4
0,0,18,5
1,1,2,5
2,2,2,5
2,2,1,5
4,1,29,1
1,1,1,5
0,0,1,5
1,1,10,5
1,1,2,5
2,0,3,2
3,1,1,3
2,2,22,5
1,1,1,3
0,0,3,5
3,3,37,5
0,0,10,5
0,0,3,5
3,1,3,5
2,2,2,5
8,2,50,4
1,0,0,1
27,7,217,3
1,1,2,5
7,3,81,3
0,0,1,5
4,0,7,4
5,1,29,2
3,1,3,5
2,1,4,1
7,2,25,4
2,0,3,2
0,0,1,1
0,0,3,5
0,0,4,5
1,0,7,4
4,4,48,5
7,4,39,5
3,1,4,4
3,1,12,4
2,1,1,3
3,3,3,5
1,0,23,4
4,1,12,4
2,2,25,5
0,0,1,5
3,2,1,5
7,1,63,1
2,0,33,1
3,1,14,5
1,1,4,5
1,1,28,3
8,1,77,3
0,0,1,2
1,1,1,5
7,0,74,1
7,3,2,4
1,1,65,5
1,0,19,2
0,0,1,1
27,4,38,5
4,4,3,5
4,1,32,3
4,2,37,3
2,0,12,4
2,2,16,5
3,0,21,1
1,0,10,3
0,0,3,5
0,0,1,4
1,0,4,4
0,0,1,5
1,1,1,4
1,1,0,5
12,4,3,4
2,2,5,5
0,0,4,2
5,3,78,5
1,1,31,5
3,0,13,1
1,1,4,5
0,0,2,4
11,11,2,5
1,0,6,1
0,0,3,3
5,3,1,5
4,1,0,5
1,1,1,5
2,0,12,1
1,1,1,5
4,0,34,4
1,1,15,5
3,2,0,1
6,0,19,4
4,1,34,4
0,0,2,3
3,3,30,5
2,2,33,5
0,0,19,3
1,1,32,5
7,1,47,2
4,4,34,5
0,0,3,5
2,1,3,3
14,0,120,1
0,0,38,5
0,0,2,3
1,1,2,1
1,1,13,5
1,1,3,4
0,0,1,5
0,0,1,3
7,3,3,4
3,0,13,3
2,2,7,5
0,0,30,5
3,1,1,4
0,0,3,4
6,6,1,5
2,2,1,5
0,0,3,5
3,0,37,3
6,0,68,1
1,0,3,1
0,0,4,4
1,1,2,4
0,0,1,5
1,1,15,5
1,1,5,5
8,0,72,1
3,1,15,4
0,0,4,1
2,2,4,5
8,1,63,1
0,0,3,3
1,0,11,4
0,0,2,2
0,0,1,3
4,1,3,2
6,2,27,4
2,0,18,3
3,3,79,5
7,3,76,2
1,1,20,5
1,0,12,4
2,2,3,2
10,2,0,2
4,1,20,4
3,0,4,2
4,1,3,5
0,0,3,5
6,1,74,2
3,2,36,4
1,1,14,5
0,0,2,2
1,1,2,4
1,1,1,5
6,2,16,4
4,1,27,3
1,1,16,5
7,0,41,1
1,1,1,5
9,3,44,4
3,1,0,5
0,0,5,3
1,1,4,5
2,2,1,5
4,4,2,3
0,0,3,1
17,5,90,3
1,1,12,5
11,3,106,4
2,0,29,2
3,3,40,5
1,1,4,5
4,4,3,5
0,0,9,5
18,8,175,4
1,1,3,5
2,2,6,5
0,0,3,5
3,3,1,5
1,0,3,1
0,0,0,3
0,0,12,4
1,1,1,5
0,0,14,2
1,1,1,4
6,6,9,5
0,0,1,5
1,0,16,4
0,0,0,4
2,2,2,5
1,0,24,2
8,1,3,1
9,8,1,4
0,0,15,5
0,0,14,3
1,1,16,5
2,0,12,1
17,17,445,5
1,1,5,5
6,0,44,2
0,0,3,5
8,5,75,4
1,1,3,5
1,0,6,2
6,0,3,1
8,4,44,4
4,2,1,4
0,0,22,5
6,1,48,4
1,1,9,5
5,3,2,4
3,0,32,2
16,3,112,1
0,0,1,5
1,0,13,2
2,2,27,5
1,1,3,4
6,0,50,1
1,1,8,5
0,0,1,3
5,1,2,4
0,0,0,5
1,1,14,4
4,0,13,3
16,2,109,1
1,0,6,2
18,11,0,3
3,1,0,2
0,0,3,2
4,2,1,5
0,0,7,5
1,1,5,5
0,0,2,1
5,0,47,3
3,0,19,5
1,0,44,2
1,1,3,5
7,1,3,1
2,0,2,3
1,0,2,2
2,2,23,5
0,0,0,5
0,0,4,1
7,2,32,5
0,0,1,2
4,2,1,3
0,0,2,5
2,0,8,4
0,0,3,1
3,2,54,5
8,5,81,4
4,1,3,2
3,1,1,2
2,0,15,4
1,1,1,5
2,1,23,3
6,0,125,1
3,3,2,3
4,0,16,1
0,0,6,5
1,1,14,5
2,0,29,4
2,0,18,2
1,0,4,1
3,3,0,4
2,2,2,4
0,0,3,5
0,0,1,3
8,1,50,1
0,0,1,4
0,0,6,5
1,0,10,2
0,0,4,1
0,0,1,1
2,2,3,3
2,2,3,5
1,1,3,5
2,2,1,5
2,1,2,3
9,3,4,2
0,0,2,4
0,0,3,5
1,1,9,5
1,1,26,5
2,0,8,4
3,3,59,5
1,0,7,3
4,4,23,5
20,12,1,3
1,0,2,4
5,5,1,5
1,1,11,5
0,0,13,5
2,0,9,4
1,0,4,2
2,1,1,4
1,0,2,3
0,0,25,1
0,0,3,3
0,0,17,2
1,0,2,5
1,1,7,5
2,1,8,2
1,0,3,2
1,1,32,4
2,2,1,5
13,6,70,4
1,1,2,5
3,1,1,3
1,1,1,5
1,1,4,5
1,1,19,5
0,0,0,3
3,1,21,5
2,2,0,5
1,1,15,5
0,0,1,5
4,3,1,4
1,0,5,1
4,3,1,4
0,0,1,3
0,0,16,3
3,0,1,1
1,1,3,5
9,1,3,1
1,1,1,5
6,6,1,4
0,0,15,5
0,0,1,4
1,0,18,3
1,1,31,5
4,1,3,3
2,2,17,5
3,3,12,5
3,2,26,5
2,1,1,5
3,0,54,1
0,0,3,5
3,1,22,2
2,2,11,5
0,0,2,5
1,0,1,2
2,2,23,5
0,0,19,5
3,2,1,2
8,5,68,4
9,9,2,5
1,0,18,5
0,0,2,1
0,0,1,5
0,0,3,5
1,1,20,5
1,0,2,4
2,0,2,4
2,0,9,2
12,4,4,2
1,1,7,5
6,6,49,5
10,7,2,5
1,0,1,3
0,0,3,5
2,2,37,5
7,1,19,5
7,7,2,5
10,1,46,3
1,1,3,5
2,0,12,1
5,0,19,4
0,0,1,5
8,5,2,4
3,3,2,5
2,0,11,2
4,1,4,3
1,0,5,4
2,0,12,4
0,0,21,5
3,3,3,5
1,1,1,5
0,0,3,5
2,2,0,5
1,0,21,2
0,0,3,1
4,0,39,1
1,1,2,5
0,0,0,2
3,2,2,4
1,1,17,4
3,3,18,5
2,1,1,3
0,0,2,2
0,0,2,5
1,1,36,5
5,0,14,4
9,2,2,1
6,0,2,1
10,2,80,2
0,0,2,5
0,0,10,5
11,2,89,1
9,7,128,4
0,0,31,5
0,0,12,5
1,0,27,2
4,4,45,5
5,4,1,4
2,2,1,5
1,1,4,5
2,2,22,4
11,1,41,1
3,3,26,5
1,1,27,5
4,1,12,5
7,2,98,4
1,0,3,2
2,1,3,2
1,1,15,5
1,1,9,5
2,1,6,5
1,0,2,3
6,2,62,4
2,1,7,1
4,1,1,4
3,1,22,4
5,1,30,3
4,4,20,5
3,3,2,5
1,1,22,5
1,1,16,4
0,0,29,5
1,0,8,3
1,1,16,5
0,0,1,1
0,0,3,5
4,0,1,1
2,0,1,1
1,1,6,5
4,2,3,4
0,0,2,5
1,1,3,5
7,3,64,2
0,0,2,4
0,0,25,5
0,0,3,2
20,11,5,3
0,0,18,5
0,0,1,5
0,0,16,3
7,1,42,1
2,1,3,1
2,0,10,2
0,0,2,3
2,1,2,4
0,0,2,3
2,2,2,5
7,0,4,5
0,0,6,5
16,7,3,2
1,0,18,5
14,6,83,4
0,0,1,4
0,0,6,5
2,2,2,5
3,3,72,5
3,3,70,5
2,2,3,5
4,3,16,5
1,1,15,5
1,1,31,5
0,0,3,5
1,1,23,5
3,1,31,2
0,0,4,5
24,1,0,1
1,1,2,5
0,0,2,4
0,0,3,5
4,4,4,5
2,1,21,3
1,1,2,5
27,5,2,5
0,0,10,5
2,0,21,5
1,0,15,4
0,0,8,5
1,1,12,1
3,1,52,1
1,0,3,1
7,2,1,3
7,1,3,2
0,0,3,5
0,0,2,5
0,0,1,5
3,2,13,3
2,0,7,1
7,3,1,5
0,0,3,5
2,2,18,5
3,2,77,5
1,0,20,4
5,0,11,1
0,0,6,5
3,3,0,5
2,0,8,2
1,0,31,2
0,0,4,1
2,1,25,4
0,0,2,3
3,2,1,5
20,15,1,4
0,0,1,5
1,1,6,5
0,0,17,4
2,2,1,4
1,0,3,1
1,0,1,3
0,0,21,5
1,1,37,5
2,2,2,5
2,0,1,3
2,2,2,5
3,0,3,1
1,1,2,5
3,2,2,4
1,1,1,2
5,5,0,5
2,2,3,5
2,2,2,5
1,1,6,5
5,0,28,3
2,2,2,5
0,0,1,5
0,0,2,5
1,0,1,5
0,0,1,2
0,0,1,2
2,2,16,5
3,0,2,2
0,0,0,4
1,0,9,2
13,0,47,1
10,7,62,5
2,0,30,1
4,3,33,5
5,5,1,5
1,0,32,3
0,0,1,5
0,0,26,4
2,1,2,2
1,1,26,5
1,1,1,5
2,1,21,4
3,1,27,3
2,2,3,5
3,2,2,4
0,0,3,5
4,0,3,1
1,0,4,1
0,0,2,5
2,1,19,2
0,0,1,5
1,1,1,5
7,6,4,5
2,2,23,5
2,2,2,4
0,0,8,4
0,0,13,5
3,1,25,5
3,2,17,4
0,0,2,5
5,0,1,2
2,0,3,2
0,0,23,5
2,0,15,4
4,3,1,2
3,1,31,3
4,0,3,3
0,0,0,5
1,1,22,5
1,1,21,2
0,0,2,1
0,0,2,5
7,5,1,2
0,0,2,1
0,0,2,5
2,2,2,5
0,0,2,4
23,5,194,2
0,0,3,5
0,0,3,3
1,0,30,4
8,1,35,1
0,0,1,4
12,2,53,4
0,0,1,4
0,0,4,5
1,1,1,5
0,0,6,4
3,3,3,5
0,0,4,2
1,1,3,5
0,0,8,5
7,2,38,2
1,0,3,1
0,0,8,5
1,0,3,4
2,1,23,5
2,2,9,5
14,6,3,4
3,3,28,5
0,0,11,5
1,0,11,3
2,1,3,3
3,1,3,1
5,1,0,3
4,1,49,5
0,0,2,3
2,0,28,3
13,7,135,4
2,0,18,4
0,0,0,5
0,0,15,5
3,3,1,5
4,1,18,1
3,1,38,3
0,0,4,5
1,0,1,2
0,0,11,4
2,2,4,5
2,0,2,4
0,0,32,5
17,0,102,2
0,0,3,5
1,0,14,3
2,2,1,5
0,0,0,2
0,0,4,2
1,0,19,5
3,2,4,1
2,2,3,5
6,0,1,1
1,1,3,5
0,0,2,1
5,1,21,4
2,2,1,5
0,0,2,5
2,2,8,5
1,0,3,2
0,0,16,4
0,0,1,5
2,0,24,1
0,0,6,5
0,0,9,4
0,0,6,5
1,1,3,5
24,24,137,5
12,12,2,4
1,0,27,4
1,0,14,1
0,0,3,1
1,1,4,5
1,0,3,4
0,0,1,5
0,0,1,5
0,0,2,3
0,0,1,5
2,2,85,5
0,0,23,5
3,1,20,3
2,0,18,2
2,2,6,5
2,2,34,5
2,0,2,1
0,0,3,5
1,0,2,1
6,2,45,5
1,1,2,2
2,0,3,2
4,4,3,5
3,2,1,3
2,0,15,2
0,0,0,1
0,0,11,5
2,0,14,4
0,0,1,5
0,0,3,4
3,3,1,5
1,1,2,5
0,0,4,5
4,1,20,2
0,0,2,1
1,0,4,2
3,3,14,5
4,3,3,4
7,1,48,2
0,0,16,4
9,1,44,4
7,3,42,4
1,1,2,5
1,0,1,2
1,1,3,5
0,0,1,3
6,6,47,5
9,9,170,5
0,0,2,3
0,0,1,1
2,2,25,5
0,0,16,3
6,4,35,4
2,2,3,5
3,2,1,5
4,0,72,1
1,1,15,5
2,2,1,5
0,0,14,5
1,1,2,5
0,0,28,5
1,1,9,5
6,6,3,4
3,1,4,4
3,1,16,4
2,0,5,4
0,0,1,5
0,0,2,1
2,0,2,3
3,3,1,5
0,0,20,3
5,0,18,1
0,0,5,5
0,0,13,4
0,0,2,2
0,0,1,5
1,0,9,2
6,6,19,5
3,1,3,3
0,0,4,5
3,2,14,2
18,12,3,3
0,0,2,1
0,0,2,2
1,1,27,5
2,2,3,5
0,0,20,5
0,0,0,5
8,0,29,1
2,1,2,1
5,1,16,5
4,4,63,5
1,0,4,1
0,0,7,5
4,0,20,1
3,3,3,5
4,0,25,1
1,1,20,5
1,0,19,4
0,0,4,4
1,0,2,4
9,9,101,5
0,0,8,4
0,0,1,4
3,0,27,1
2,2,4,5
1,1,1,5
1,1,20,5
2,1,1,4
3,3,1,5
1,1,2,4
3,3,37,5
10,4,66,4
4,4,53,5
4,3,2,4
2,1,3,1
0,0,16,1
3,0,17,2
0,0,29,1
4,1,19,4
1,1,0,3
2,1,23,4
14,14,191,5
1,0,24,1
2,1,8,4
7,6,1,4
0,0,1,1
0,0,2,5
4,4,75,5
0,0,12,5
0,0,3,2
3,2,3,2
1,1,33,5
2,1,3,4
2,0,13,3
8,1,1,2
1,0,19,3
2,2,3,5
0,0,4,5
1,0,2,3
1,1,1,4
0,0,14,5
5,0,2,1
1,0,10,2
0,0,1,1
0,0,2,5
4,4,50,5
2,0,17,3
3,0,2,1
6,3,51,5
0,0,4,5
3,3,1,5
0,0,2,5
3,3,24,4
1,0,3,2
2,2,3,5
0,0,16,5
0,0,1,5
0,0,12,5
0,0,3,5
4,0,23,2
2,2,20,5
4,4,2,5
2,0,19,5
4,0,23,4
3,0,2,1
1,1,3,5
2,2,4,5
0,0,11,1
3,0,18,4
1,0,4,4
2,0,0,5
0,0,16,5
1,1,4,5
0,0,17,4
0,0,1,1
9,6,5,3
5,1,1,1
0,0,1,1
1,1,19,5
6,2,0,1
1,0,10,2
5,3,2,2
1,1,3,4
0,0,6,3
2,0,7,3
2,0,34,1
1,0,2,1
2,1,36,3
2,2,1,5
0,0,1,5
0,0,3,5
2,0,33,4
1,0,2,3
1,1,1,5
1,1,8,5
0,0,2,5
5,5,32,5
2,2,5,5
0,0,20,1
0,0,20,1
0,0,5,5
0,0,4,5
9,3,3,3
0,0,2,2
13,2,134,2
1,1,19,5
3,0,25,4
11,10,3,4
0,0,0,5
1,1,20,5
0,0,2,5
2,1,32,2
0,0,3,5
1,1,2,5
3,3,4,5
3,3,126,5
1,1,30,5
1,1,21,5
4,3,2,5
5,0,14,3
1,1,21,5
1,1,1,2
2,1,1,2
9,0,60,1
2,0,18,3
5,1,22,4
2,2,15,5
1,1,1,5
2,0,15,1
1,1,10,5
0,0,3,5
0,0,1,4
6,0,52,3
4,0,32,3
1,0,1,4
9,0,23,4
1,0,29,4
4,3,1,5
3,0,27,1
25,1,206,1
3,1,14,3
1,1,3,5
7,2,3,2
2,0,19,3
3,3,3,5
4,4,2,5
2,0,16,1
2,2,3,5
1,0,4,3
7,2,22,5
1,1,11,5
0,0,2,5
3,1,16,2
1,0,4,1
0,0,3,3
3,3,46,5
1,0,1,1
2,2,31,5
10,6,1,4
1,1,12,5
6,6,3,5
0,0,1,5
2,0,3,4
1,1,8,5
5,0,19,2
0,0,6,3
3,3,1,4
4,1,1,3
3,1,29,4
2,2,18,5
2,1,37,2
3,0,2,2
3,3,33,5
1,1,3,5
0,0,2,5
8,7,4,3
0,0,1,2
1,1,11,5
1,1,22,5
10,10,81,5
2,2,64,5
0,0,3,5
1,1,2,5
1,0,1,3
4,1,51,3
9,6,3,4
6,2,42,3
2,1,3,4
0,0,2,2
0,0,21,5
0,0,2,5
5,5,66,5
2,1,1,5
0,0,4,5
5,1,1,2
0,0,1,1
0,0,0,3
1,0,12,2
0,0,3,4
2,0,7,2
13,13,4,5
1,1,1,5
0,0,8,1
1,1,3,5
1,1,9,5
8,3,85,4
2,0,1,1
4,4,87,5
0,0,1,1
1,0,2,4
0,0,1,3
4,1,23,3
0,0,7,4
2,2,8,5
0,0,12,3
6,2,0,2
0,0,5,5
0,0,3,4
4,3,3,3
0,0,0,4
2,0,19,3
1,0,1,2
3,3,5,5
0,0,1,2
3,1,4,1
2,2,21,5
1,1,1,4
0,0,22,5
2,0,1,4
1,0,4,4
0,0,2,4
1,1,2,5
4,2,2,2
3,1,4,1
0,0,7,5
3,2,2,5
0,0,1,5
13,1,92,2
14,11,64,5
0,0,20,5
6,4,2,4
5,3,0,4
0,0,1,4
3,3,3,5
0,0,2,5
2,0,20,2
6,0,45,4
2,2,30,5
3,0,3,1
0,0,1,5
0,0,1,5
1,1,3,5
3,1,3,5
0,0,13,4
1,0,1,4
0,0,2,5
0,0,0,2
0,0,2,3
3,3,1,5
0,0,1,3
4,4,32,5
3,3,12,5
10,4,84,2
6,3,79,3
0,0,2,5
4,4,32,5
3,0,29,2
22,1,17,4
3,1,4,5
0,0,1,5
1,0,14,3
0,0,6,5
3,2,15,4
3,3,1,5
0,0,3,5
0,0,3,5
1,1,16,5
1,0,4,1
9,2,51,2
8,8,2,5
1,1,2,5
1,0,8,1
2,0,21,2
3,0,37,2
0,0,7,5
1,0,8,1
3,2,3,4
0,0,6,5
2,2,2,5
0,0,6,5
6,2,37,4
0,0,1,1
0,0,1,4
0,0,1,5
3,0,14,4
1,0,15,1
2,2,0,5
0,0,11,5
0,0,2,3
0,0,1,5
0,0,15,3
3,3,3,5
0,0,3,1
1,0,16,5
1,1,9,1
2,0,14,4
1,0,64,5
3,1,3,4
2,2,4,5
0,0,7,5
0,0,2,1
2,1,3,1
1,1,3,5
2,1,4,1
1,0,4,1
0,0,1,5
1,1,2,5
2,1,3,2
3,3,1,5
1,0,16,1
1,0,3,1
1,0,21,2
0,0,3,4
0,0,2,4
5,0,29,1
2,1,28,5
1,1,1,4
1,1,16,5
1,0,5,4
3,0,19,2
3,0,4,1
0,0,1,1
0,0,1,5
1,1,29,5
6,1,40,4
24,2,8,3
19,0,2,1
4,4,42,5
3,3,58,5
1,1,11,4
0,0,3,5
1,1,9,5
1,0,2,3
2,1,1,1
2,1,3,3
10,4,49,4
3,1,16,1
1,0,3,3
11,0,3,5
5,0,1,1
1,0,17,4
5,5,7,5
1,1,8,5
1,0,4,1
1,1,2,5
1,1,20,5
8,0,3,2
0,0,3,5
5,5,3,5
9,1,2,1
1,1,23,5
2,1,1,4
2,1,0,5
0,0,3,5
0,0,1,2
0,0,3,5
1,0,18,2
0,0,12,5
0,0,13,2
54,11,3,1
6,4,1,2
5,5,27,5
4,0,28,1
3,1,2,4
2,2,39,5
3,2,18,3
2,2,1,5
1,1,16,5
1,1,2,5
7,3,79,2
1,0,1,5
1,1,4,5
1,1,8,5
0,0,16,1
0,0,1,5
0,0,1,5
5,4,24,4
3,2,23,5
0,0,1,4
3,1,26,5
0,0,0,5
9,2,68,2
4,1,38,3
4,1,3,4
9,3,4,2
1,1,17,5
9,4,44,2
3,3,63,5
4,0,46,2
7,1,100,3
2,1,23,2
0,0,2,5
4,2,6,4
1,1,1,5
2,1,33,2
0,0,21,1
5,5,2,5
1,1,1,5
1,0,18,3
2,0,21,2
0,0,0,5
2,1,31,4
0,0,3,5
0,0,6,5
15,15,162,5
1,1,0,5
1,0,8,4
0,0,4,5
0,0,11,5
2,0,23,4
2,2,21,5
1,1,11,5
6,0,17,3
0,0,1,4
1,0,11,4
0,0,1,3
1,0,3,4
0,0,16,5
3,0,23,1
10,5,1,1
2,1,21,2
6,2,2,4
2,2,0,5
0,0,9,2
0,0,3,5
0,0,1,5
1,1,28,5
4,0,1,3
2,0,13,3
1,0,1,4
0,0,13,5
2,2,28,5
8,1,3,4
0,0,4,1
2,1,3,2
5,1,23,3
3,2,42,5
1,1,1,5
5,2,32,2
1,1,0,5
2,0,3,1
4,1,26,1
2,2,31,4
6,2,3,2
2,1,22,5
2,1,20,4
1,1,27,5
0,0,7,4
0,0,3,5
3,3,2,5
2,0,12,4
1,1,4,5
0,0,5,4
1,0,6,3
0,0,1,5
0,0,2,2
0,0,2,5
2,2,48,5
5,5,37,5
3,1,14,5
0,0,9,5
0,0,3,5
1,0,1,4
11,8,3,4
3,3,5,5
0,0,1,5
2,1,19,5
1,1,0,5
1,0,2,2
1,1,0,1
2,0,14,1
0,0,4,5
1,1,2,5
2,2,26,5
1,1,0,5
6,5,1,4
0,0,1,3
0,0,2,1
5,0,2,2
2,0,17,3
8,5,93,4
1,0,1,2
4,2,0,3
