e_home,e_work,e_other
2,12,34
0,2,5
0,10,1
1,10,4
2,0,3
0,6,11
1,4,0
1,11,0
2,0,1
3,6,2
3,0,2
0,0,3
1,13,14
4,14,0
3,12,2
1,0,12
3,1,4
1,0,0
1,7,4
1,3,4
1,0,0
5,2,6
1,0,0
2,12,0
0,18,2
2,11,1
3,3,0
2,15,1
1,0,1
2,45,2
3,2,1
0,0,0
2,3,0
1,0,4
1,0,2
2,3,8
1,0,3
2,0,0
3,10,2
8,2,0
3,0,0
1,0,6
2,0,0
3,0,1
1,0,2
1,0,8
1,3,0
2,11,3
3,1,0
0,0,2
3,0,1
1,4,0
0,1,1
1,0,3
2,2,2
2,4,19
1,10,0
0,0,3
3,15,3
1,4,0
1,2,14
1,6,0
4,3,6
2,15,0
2,22,7
1,1,10
1,13,0
1,5,23
3,2,0
3,1,5
0,10,2
3,21,1
0,0,0
0,9,0
2,0,1
3,0,9
1,0,0
6,9,18
3,0,0
3,0,0
1,3,2
0,0,0
1,0,0
0,3,0
1,7,3
1,5,0
1,3,0
2,5,4
3,0,0
3,6,0
1,0,2
1,2,0
4,6,2
1,4,4
1,4,0
3,0,5
1,0,0
5,0,3
3,9,3
2,3,2
1,8,10
1,0,3
4,0,2
3,1,6
2,6,1
2,3,0
1,0,0
2,1,2
0,11,1
1,0,3
4,10,13
2,0,16
3,0,3
1,9,19
1,0,0
0,4,5
3,5,2
4,4,4
0,0,2
2,2,3
2,23,2
6,17,27
2,0,11
1,6,11
3,2,0
3,15,5
2,0,0
3,0,0
0,10,10
1,1,8
2,0,0
0,0,7
2,0,2
1,10,1
1,9,0
0,0,2
2,0,15
1,0,0
0,0,4
2,0,5
3,0,5
1,1,4
1,18,0
1,0,25
1,0,2
1,2,0
0,0,15
1,9,17
3,3,0
3,0,0
1,11,9
4,0,0
0,0,7
4,7,0
2,0,5
2,3,0
1,0,0
1,3,6
0,3,1
1,20,13
1,0,0
4,0,7
2,9,0
0,0,2
4,6,4
1,8,1
1,36,8
0,11,0
1,4,0
2,1,4
3,0,0
4,0,0
0,6,1
4,0,4
1,0,4
2,0,0
3,14,7
4,7,1
0,10,5
2,0,0
3,0,11
2,0,2
0,28,3
4,6,14
2,2,1
0,5,3
1,1,0
4,0,0
0,3,1
3,3,7
1,10,3
1,0,4
2,5,0
3,0,1
2,2,0
1,0,0
0,2,1
1,9,0
3,4,0
4,3,0
0,5,0
2,0,19
2,3,15
1,0,0
3,0,4
0,47,0
0,0,0
1,5,9
2,1,0
1,0,6
1,9,1
4,9,0
0,9,2
2,0,3
0,45,8
3,0,1
0,3,2
1,0,0
3,0,8
3,7,10
8,0,0
2,0,0
3,38,1
2,0,0
3,80,1
3,15,3
2,1,0
4,0,0
3,0,2
2,3,20
0,5,2
1,4,0
0,4,3
2,5,1
3,0,6
1,1,0
4,27,0
3,3,1
1,3,0
0,0,12
2,2,0
0,3,23
1,0,11
3,1,9
2,45,0
3,0,7
1,3,0
0,25,3
2,0,0
3,1,5
1,3,3
3,1,3
2,7,0
2,0,2
1,6,3
1,0,5
1,0,6
1,3,15
7,0,0
4,0,0
3,13,2
1,0,3
3,0,34
2,6,0
3,1,0
3,2,7
3,0,0
1,0,0
3,9,10
0,5,2
1,22,0
0,0,3
3,0,2
2,0,0
2,57,0
3,0,10
1,0,2
1,7,0
0,1,4
1,0,8
3,5,9
0,0,4
1,6,4
2,0,4
3,2,0
3,32,2
4,0,4
2,0,2
3,17,7
3,5,7
4,11,3
2,2,16
3,4,9
2,9,0
4,0,0
3,8,6
4,0,17
3,0,4
1,2,12
2,19,2
3,1,0
2,23,0
3,0,0
3,0,2
0,6,5
1,0,12
0,6,0
2,10,0
3,7,0
1,5,0
1,0,3
3,2,0
2,4,5
1,14,0
2,0,2
2,0,1
1,27,4
1,0,0
2,9,0
2,8,2
1,3,0
1,0,3
1,0,6
1,1,4
1,0,7
3,35,1
2,0,1
1,0,36
1,9,1
3,2,0
1,5,0
2,3,0
6,10,7
1,12,2
5,0,0
3,0,8
0,0,10
1,8,12
1,4,2
1,10,0
2,2,2
1,0,2
2,2,5
0,9,4
2,18,6
1,0,16
2,0,0
3,10,2
4,0,3
3,0,0
2,0,0
1,0,0
1,0,1
3,5,2
1,0,1
3,4,8
2,39,5
2,0,3
1,0,7
3,1,0
1,1,0
0,7,2
1,7,4
0,1,5
2,0,2
1,6,0
3,0,11
1,0,0
2,0,8
1,17,1
2,10,1
1,0,1
1,1,2
2,0,4
2,0,4
1,1,0
3,31,10
1,0,16
2,0,64
4,8,2
3,7,2
1,3,0
3,21,0
2,3,6
3,3,5
2,4,6
0,0,0
1,9,1
1,4,8
3,5,2
1,4,8
3,7,0
1,2,1
7,25,2
2,6,1
1,4,3
2,3,0
1,4,4
2,5,10
1,0,6
2,2,3
2,0,0
3,0,0
1,6,5
1,0,4
2,11,3
3,14,3
1,0,0
1,3,0
2,8,2
2,0,7
2,4,1
4,2,3
1,0,5
2,10,0
1,9,0
1,3,2
1,11,0
3,3,4
1,5,11
2,3,4
2,2,0
3,2,0
0,0,2
3,0,0
2,1,81
1,23,0
3,15,0
1,0,1
4,9,0
5,17,7
3,6,0
0,3,0
5,4,3
1,14,0
4,15,6
0,0,1
1,10,1
1,2,3
1,2,0
1,0,6
2,6,0
4,0,0
0,6,2
2,30,0
1,3,2
3,3,3
2,0,3
3,13,0
3,0,1
2,14,3
2,0,3
3,5,0
1,25,0
4,0,4
2,5,2
0,0,6
5,6,1
2,4,8
1,35,3
4,0,0
0,0,0
1,8,0
2,8,0
1,6,0
3,0,0
1,3,0
3,0,0
3,0,3
3,0,0
2,0,4
0,0,2
2,13,7
2,0,8
1,0,2
1,6,0
3,0,0
1,34,0
1,1,2
0,15,6
1,13,3
2,19,1
1,5,2
1,19,4
1,37,1
1,0,2
1,2,12
2,0,2
3,1,2
2,4,0
2,1,2
2,0,0
1,16,5
0,2,0
1,10,0
1,9,7
2,5,1
3,0,0
2,0,7
1,2,10
2,0,10
1,0,1
1,0,0
4,2,0
3,2,1
1,9,2
1,3,2
1,0,2
3,0,0
0,8,10
2,0,2
3,5,0
1,0,0
2,3,24
4,5,0
3,0,0
4,9,0
2,8,0
2,2,11
0,0,9
3,0,17
1,0,1
3,5,12
1,3,0
1,0,8
3,0,0
2,51,0
2,0,0
3,4,1
1,4,4
3,2,9
3,26,0
5,0,2
3,3,0
2,37,0
3,11,0
0,3,6
1,0,4
4,5,0
3,0,14
2,0,6
1,9,2
1,0,14
1,0,0
2,14,4
0,2,0
1,9,0
4,14,0
3,5,3
2,26,1
1,2,36
0,0,3
3,0,2
2,0,4
1,2,8
1,0,6
1,0,2
3,0,7
3,4,8
9,3,0
1,10,1
2,7,1
2,4,7
1,0,19
1,14,2
5,0,0
3,12,5
1,8,0
3,4,10
0,0,2
0,7,0
2,11,11
1,7,0
3,0,12
3,0,0
3,0,5
3,7,0
2,38,0
2,0,0
2,0,0
1,6,4
1,3,0
1,5,9
0,4,0
2,1,0
1,3,0
3,0,5
1,12,0
1,1,5
3,0,7
1,13,17
1,6,2
1,8,0
1,9,5
3,11,0
1,5,5
3,6,0
2,0,0
0,0,0
3,1,2
3,11,10
1,10,2
1,0,2
3,8,3
3,8,3
0,8,22
1,24,0
0,2,0
2,0,6
2,1,0
0,0,4
3,17,10
1,9,2
4,0,0
2,0,5
1,7,1
1,6,0
3,5,0
4,4,1
1,6,0
1,5,0
1,1,0
0,5,5
2,1,0
1,2,0
5,0,1
1,0,4
2,1,11
2,0,0
1,0,2
3,2,3
3,5,0
3,17,3
1,8,2
1,0,2
0,0,0
1,0,14
1,5,14
0,0,11
1,3,0
1,25,2
5,1,3
1,9,0
4,0,0
3,0,0
0,22,5
4,0,6
2,0,0
3,0,3
1,11,10
1,0,0
1,5,2
1,8,2
0,4,2
1,0,8
5,47,0
1,4,0
5,0,3
3,7,0
1,21,0
1,5,0
0,0,3
1,0,0
1,0,0
1,0,1
1,5,4
0,0,15
3,0,0
2,0,0
1,2,11
4,0,5
1,0,0
1,1,1
0,1,10
2,0,1
2,2,1
1,0,6
2,6,3
1,1,3
1,11,0
5,17,3
1,0,15
1,6,3
3,6,2
3,0,8
9,14,54
0,0,4
3,2,1
1,5,3
1,3,1
1,47,1
1,0,0
2,0,3
2,10,2
1,0,0
1,10,0
1,12,21
4,0,3
2,1,7
3,0,1
0,2,4
2,0,3
1,6,7
1,4,1
2,6,0
4,0,3
2,34,2
2,15,0
1,2,15
0,0,0
2,0,0
3,0,0
3,0,0
3,0,2
1,38,0
2,1,0
1,0,29
2,2,3
1,0,10
1,30,3
1,0,2
1,6,1
3,0,0
1,7,10
3,5,0
2,0,0
4,13,2
4,0,0
3,0,3
1,0,5
1,5,2
3,9,7
1,3,0
2,1,0
4,10,1
3,0,5
3,0,0
2,19,0
1,9,0
2,0,0
0,6,2
0,2,3
3,4,0
6,8,0
4,0,1
1,0,0
2,0,4
1,0,0
1,0,2
1,0,12
1,4,0
4,3,0
2,14,0
1,0,0
1,0,0
1,0,0
0,21,0
3,0,0
1,4,0
2,52,0
0,15,3
2,0,12
1,35,0
4,0,1
1,10,0
4,4,2
3,1,12
2,23,0
3,2,9
1,0,0
3,0,2
3,0,7
3,11,1
1,0,0
2,5,19
2,1,0
3,12,2
9,0,7
3,19,2
3,0,0
1,23,0
0,6,5
3,4,0
0,0,0
2,4,13
1,10,14
3,4,0
1,0,4
1,13,0
3,1,3
1,6,6
3,4,4
4,0,3
0,2,0
1,2,0
3,1,4
3,0,0
2,23,7
2,0,3
0,16,5
3,10,0
0,2,0
1,3,3
3,1,9
3,0,2
0,0,0
3,0,2
1,0,7
2,11,1
3,0,0
5,0,4
3,16,7
0,0,2
1,23,3
1,3,25
1,0,0
2,0,0
3,0,0
3,7,0
4,0,2
5,2,0
2,65,5
2,15,0
3,3,2
1,5,5
3,5,0
2,4,6
1,0,0
4,0,10
3,6,5
1,0,0
1,8,0
3,27,3
1,3,0
2,0,6
1,0,4
3,4,1
2,0,4
2,5,4
1,4,3
3,0,1
3,0,0
0,10,8
1,0,0
3,0,15
3,2,0
2,4,8
1,0,0
1,2,6
0,4,0
1,7,0
2,13,0
1,5,7
1,1,0
3,3,7
1,4,10
1,0,0
2,3,1
2,0,3
3,0,4
3,8,1
0,0,3
1,2,3
1,1,5
1,12,8
1,3,0
1,0,0
4,0,0
2,7,5
0,0,0
0,0,0
1,12,0
1,0,3
2,0,5
4,9,0
3,0,4
1,4,9
2,7,4
1,0,11
1,17,2
1,87,6
0,0,1
5,2,4
1,0,0
1,18,2
3,1,0
3,0,3
3,5,5
0,9,0
0,3,0
2,5,0
0,6,0
2,0,2
0,0,16
1,0,4
0,0,3
1,9,2
4,16,7
1,0,5
1,3,15
4,15,0
0,15,3
4,26,0
0,6,0
3,17,3
3,1,0
2,0,1
2,4,0
3,8,7
1,1,3
2,24,0
2,0,7
1,0,4
5,1,47
1,0,0
1,6,0
3,6,1
1,0,3
1,0,2
3,0,0
1,0,0
3,17,2
1,21,2
3,0,0
4,11,0
1,2,0
5,10,7
3,0,4
1,4,5
1,0,0
1,0,0
1,0,3
1,66,2
3,3,7
3,7,1
1,0,8
0,2,10
2,0,3
4,6,1
0,7,3
2,69,3
1,7,0
3,5,4
2,1,1
3,8,1
5,44,0
4,2,1
0,9,1
1,5,0
1,6,9
0,0,3
2,0,0
3,1,2
3,7,0
1,4,1
3,8,5
3,27,0
3,6,0
1,12,0
0,6,3
2,0,0
2,0,0
0,0,5
3,6,0
3,0,4
3,10,5
2,0,12
0,4,6
1,2,1
3,2,0
1,31,0
1,0,2
0,4,0
0,0,6
1,4,3
3,11,7
1,1,0
3,1,0
2,0,8
1,0,0
0,15,1
1,19,0
1,2,7
1,8,0
2,3,1
3,24,0
1,0,1
2,4,0
4,0,9
1,0,0
1,12,4
2,0,0
1,12,0
0,0,3
3,5,0
1,9,3
3,0,0
3,0,0
1,0,0
1,11,10
0,0,0
1,11,0
1,0,7
3,2,1
5,1,8
0,0,4
1,0,5
3,1,4
1,18,9
1,1,4
3,27,0
2,4,0
3,5,0
1,1,0
1,0,0
4,0,0
3,0,0
3,2,0
1,7,2
0,16,16
0,0,4
0,9,0
0,0,1
5,2,13
2,6,1
1,8,0
2,13,7
3,0,6
2,2,8
2,0,17
2,1,0
0,5,0
2,0,1
1,0,0
0,13,8
3,15,5
2,1,19
1,9,0
1,0,0
0,4,4
1,0,3
2,6,7
1,0,0
2,22,3
1,27,5
2,0,3
1,0,0
1,0,4
0,5,14
0,0,0
2,4,0
2,0,0
1,2,0
2,5,0
1,0,1
3,3,4
1,0,6
1,0,8
2,0,0
4,0,0
2,0,0
3,0,6
1,9,22
3,63,1
2,1,1
2,0,11
3,24,8
0,30,30
9,5,23
0,0,0
1,8,6
4,14,0
0,0,0
4,0,1
2,19,6
3,21,2
2,2,1
1,0,6
2,4,11
2,7,0
2,6,18
1,8,0
2,0,2
1,0,0
2,3,0
3,7,2
3,0,6
2,3,1
1,0,0
0,0,2
2,8,3
3,0,0
2,3,13
3,7,15
2,5,0
3,17,7
2,0,2
1,15,13
4,0,1
0,0,2
1,0,1
3,6,1
3,0,4
1,1,0
1,25,5
3,17,4
1,20,0
3,6,0
3,0,1
1,0,1
4,48,8
1,2,0
1,0,6
0,6,4
2,7,0
1,3,4
1,0,2
2,0,22
0,0,11
5,0,3
1,0,1
2,5,2
4,9,3
2,0,9
3,0,2
3,5,13
5,2,2
1,80,1
1,0,1
1,0,14
1,7,2
3,12,10
1,0,2
5,15,3
3,3,5
3,0,2
2,7,0
3,60,2
0,3,2
2,0,0
1,6,0
1,0,0
0,10,9
3,2,1
1,3,0
3,10,0
0,0,0
0,0,0
2,0,2
1,0,0
1,0,7
2,0,0
2,31,10
4,2,10
2,6,5
0,13,0
4,13,0
4,11,0
1,0,8
1,4,4
1,0,3
1,6,0
3,34,16
1,4,3
0,12,2
3,0,6
1,49,6
0,0,5
0,8,0
1,42,2
3,21,1
3,0,2
3,1,0
1,0,3
1,17,0
3,4,0
1,11,3
2,9,1
3,2,5
1,8,0
2,0,0
5,2,3
5,5,3
0,10,8
1,0,6
3,0,18
1,20,0
3,6,3
0,4,0
0,2,0
4,0,2
4,0,7
1,31,0
2,47,2
1,3,0
2,0,3
0,0,2
3,11,0
2,0,0
1,28,0
1,109,1
0,0,0
1,11,2
4,0,0
1,0,0
1,0,2
2,5,0
2,17,3
1,6,0
3,9,0
0,0,0
2,2,0
1,0,2
3,0,3
1,0,0
1,21,3
4,8,5
2,17,0
2,0,0
2,4,3
1,0,0
0,6,4
2,19,5
1,0,0
1,5,1
3,24,13
2,0,0
3,1,0
0,4,5
1,13,1
1,0,12
2,0,0
3,6,3
4,9,0
2,0,7
3,0,0
1,0,0
2,4,1
0,11,0
1,42,0
3,0,2
2,3,7
3,0,12
3,0,14
1,0,0
3,7,1
1,0,7
1,0,2
2,7,4
0,0,1
3,1,1
0,27,2
3,0,6
1,7,0
2,14,0
3,11,0
2,0,0
3,4,4
3,2,7
2,1,1
1,0,4
1,8,8
5,14,5
3,3,6
3,3,8
1,12,1
2,0,5
3,7,3
4,0,0
1,1,31
3,0,1
2,0,0
2,11,0
1,6,5
2,3,0
1,16,2
2,0,0
1,0,8
2,2,7
0,10,11
1,0,5
1,0,1
1,7,0
0,12,9
2,0,0
1,5,0
3,12,1
2,0,2
1,2,20
0,5,0
1,0,3
1,2,9
1,0,2
1,11,5
2,5,0
2,0,0
2,5,5
1,0,3
1,0,1
1,3,2
1,3,1
2,0,4
3,0,1
1,6,2
3,3,5
0,8,53
3,4,5
2,0,3
3,8,18
1,32,8
3,6,4
1,0,9
2,4,6
1,22,0
1,0,0
1,0,0
9,4,0
2,0,3
3,2,1
3,9,0
1,2,4
3,7,0
3,0,0
0,12,11
1,4,0
3,2,8
3,0,0
0,2,2
4,3,23
3,10,2
3,11,5
2,0,0
2,0,3
2,1,4
3,7,0
4,1,1
0,3,15
3,20,0
1,7,0
5,6,6
1,9,9
5,19,5
2,0,0
1,10,9
0,3,6
1,8,0
3,0,5
1,2,1
2,12,0
1,2,2
3,27,5
3,0,0
1,6,2
4,3,0
4,4,0
0,4,13
1,0,0
1,1,0
1,38,8
3,0,0
2,45,3
2,11,13
3,0,11
0,0,5
2,2,6
2,6,21
3,2,2
4,0,10
1,0,0
1,19,0
4,14,4
3,3,7
3,0,0
0,2,3
3,0,2
3,10,7
1,0,0
3,5,0
1,144,4
0,16,5
2,0,0
0,6,0
2,5,0
3,5,0
2,15,3
3,13,0
1,22,2
1,0,0
1,0,2
2,4,0
3,7,4
0,0,9
1,0,2
3,3,1
1,0,1
1,0,3
0,1,2
1,0,0
2,23,3
1,1,0
1,23,4
1,0,0
1,5,10
1,6,10
3,0,0
3,6,0
1,0,3
3,6,2
2,18,2
1,2,0
2,13,0
2,2,0
4,11,3
1,0,11
1,5,5
4,0,2
2,0,1
5,14,2
2,0,0
3,0,0
0,10,7
1,0,0
2,0,5
1,0,4
1,17,2
2,10,0
2,37,7
1,4,6
2,0,2
2,3,0
4,13,0
1,2,8
1,0,3
2,3,0
3,14,5
1,0,25
4,50,2
3,0,0
3,20,0
2,0,0
1,2,0
2,14,5
0,27,7
1,0,5
0,0,1
3,0,7
3,2,2
1,6,7
1,12,1
1,17,5
0,11,8
3,9,7
4,0,5
1,7,19
0,0,0
2,1,1
3,3,0
1,0,0
3,16,0
1,0,12
1,3,2
3,3,9
1,0,0
3,14,2
1,2,2
2,30,0
3,11,1
2,12,4
1,30,35
3,38,18
2,1,0
1,0,1
1,0,5
1,5,0
3,8,2
1,4,1
3,0,1
4,3,0
2,41,9
3,0,1
3,10,0
2,2,4
1,0,7
3,7,0
3,0,0
1,10,8
1,18,0
1,7,11
2,0,13
1,0,3
3,1,0
6,0,1
4,0,0
1,3,2
2,4,6
1,0,2
0,0,6
2,9,0
3,18,3
2,0,2
3,0,7
5,6,9
3,24,0
3,17,4
4,0,9
3,0,3
1,4,1
4,13,3
1,0,11
0,0,0
4,2,9
1,0,6
0,0,9
2,9,4
3,0,12
2,4,2
4,0,5
3,0,3
2,0,7
3,4,1
2,0,11
3,2,7
0,0,0
3,2,3
3,1,0
5,0,0
1,0,0
2,0,0
4,10,4
1,2,6
4,0,6
0,7,0
0,1,10
2,0,0
1,0,9
4,10,3
1,1,4
1,0,1
2,0,17
2,5,0
5,22,0
1,9,5
3,29,2
3,0,3
1,5,2
1,22,13
1,18,1
2,0,0
0,3,6
1,0,4
3,34,1
3,0,2
2,0,3
1,7,0
3,5,46
1,8,0
1,15,0
1,8,4
1,0,6
2,0,0
3,9,1
2,0,4
1,2,4
3,1,39
1,0,8
3,5,2
1,51,0
4,0,20
3,4,3
1,0,5
1,4,2
1,0,7
0,0,0
3,2,3
2,2,0
4,4,2
3,0,0
1,2,4
0,2,1
3,0,5
3,4,0
2,8,2
1,0,7
1,12,1
1,2,0
4,3,2
2,0,14
1,4,4
1,7,0
4,7,0
1,43,1
1,6,0
2,0,8
3,1,6
1,10,0
0,0,5
2,7,16
2,2,9
3,2,1
0,11,7
0,0,0
1,11,0
2,0,18
0,26,1
2,12,8
2,6,25
2,0,0
4,5,1
1,0,8
2,2,0
0,0,0
3,2,29
2,51,21
1,0,0
1,0,0
3,0,1
1,0,6
1,4,5
1,2,0
2,15,0
4,2,3
3,0,0
3,9,0
1,3,0
2,0,4
3,0,17
3,0,0
1,2,3
4,2,6
1,4,8
1,1,3
5,1,0
3,7,1
3,4,8
1,2,2
1,11,2
2,0,0
3,0,0
1,5,2
2,29,2
0,0,0
1,2,2
3,4,1
1,2,5
1,4,0
3,0,8
2,7,2
1,3,13
4,39,4
3,3,15
1,0,0
3,3,9
3,0,0
4,0,0
1,0,1
0,30,0
3,8,1
2,0,8
5,6,0
2,1,0
3,0,0
1,6,8
1,5,5
2,0,0
2,0,3
2,7,2
3,5,0
1,3,13
3,0,2
4,6,12
2,3,1
2,8,7
3,0,20
2,1,0
1,0,5
3,2,0
5,0,11
0,0,8
0,20,0
1,9,0
3,0,6
3,1,3
2,16,2
0,4,2
5,1,0
1,0,0
0,2,18
4,12,2
0,4,2
4,0,0
1,9,1
3,1,15
3,0,2
1,7,4
1,5,6
1,8,0
1,0,3
3,9,0
1,3,0
3,0,3
1,0,11
3,2,3
1,4,0
2,0,6
2,0,0
3,4,0
4,0,0
0,9,7
2,14,12
3,0,0
4,2,0
3,0,9
0,0,3
1,0,0
1,2,19
3,0,15
0,3,5
4,3,3
1,0,16
2,0,0
2,16,9
2,0,0
1,7,0
1,0,0
6,15,0
1,0,27
1,0,0
1,0,8
2,13,2
2,32,0
1,0,0
3,5,2
1,18,3
0,27,1
3,14,6
1,9,1
3,1,4
1,7,4
2,4,1
2,11,5
4,0,0
3,8,3
3,9,6
2,1,0
2,3,0
2,6,3
3,37,4
2,13,1
0,0,0
2,0,0
3,0,0
1,1,0
1,6,1
3,0,3
1,7,0
1,0,0
3,15,1
3,0,0
3,1,0
3,1,0
0,13,0
1,0,1
4,12,0
2,2,6
3,38,12
1,10,2
1,0,3
2,11,2
3,3,2
3,7,0
4,0,0
2,1,7
2,0,0
0,0,2
2,0,0
1,2,0
3,0,0
3,0,2
2,0,0
1,6,0
0,8,2
1,0,4
0,13,0
2,5,0
1,1,0
1,10,0
1,0,6
0,0,0
3,0,0
2,7,3
4,7,1
3,0,3
1,0,1
2,0,0
4,0,0
3,1,0
1,0,4
4,2,14
0,8,5
1,0,0
1,0,3
2,0,3
3,2,0
2,5,0
4,3,6
1,4,12
2,15,2
3,0,3
3,8,8
4,2,0
1,2,6
0,0,0
2,6,0
3,3,10
3,0,3
3,0,0
2,33,7
2,4,0
2,9,1
1,6,2
1,2,2
1,0,0
1,1,7
2,12,0
2,0,1
2,0,12
1,0,6
0,47,8
2,29,0
1,15,0
0,2,0
1,27,16
0,30,8
2,6,2
1,13,0
2,20,0
1,22,13
3,0,0
0,0,3
2,0,1
1,12,0
2,22,5
4,72,3
3,8,7
1,2,1
2,0,0
1,5,23
1,4,16
1,0,15
2,1,4
1,1,1
1,0,2
1,5,2
3,2,0
0,4,0
1,0,0
3,0,9
1,1,0
2,0,1
2,0,7
1,0,3
3,0,14
1,24,0
1,12,4
3,9,2
1,9,0
2,11,5
1,16,4
0,4,2
0,0,2
3,6,6
1,8,1
3,9,3
3,8,0
3,9,0
3,0,5
2,1,7
4,0,0
2,2,0
3,6,1
3,7,0
0,0,0
3,14,0
2,8,4
2,0,0
3,18,0
0,2,0
1,26,1
1,0,2
2,0,0
1,0,6
3,0,10
1,0,0
1,0,5
1,0,4
1,0,5
2,0,0
2,0,2
0,15,0
2,4,15
1,0,2
2,0,1
2,2,19
3,4,0
2,3,7
1,2,5
2,0,3
3,4,0
2,0,0
3,0,0
2,0,0
1,0,10
1,15,1
0,6,0
1,3,4
0,0,1
0,0,0
3,0,1
6,0,0
3,3,5
9,0,9
3,0,0
1,14,0
1,5,0
4,6,0
5,2,17
0,0,2
3,0,19
1,5,11
2,0,8
2,2,2
4,0,2
3,29,12
0,2,4
3,1,15
0,6,0
1,18,2
2,7,0
1,12,0
0,0,29
1,4,0
1,0,0
0,6,12
0,5,0
1,3,0
3,11,0
1,3,0
1,18,4
3,6,0
1,13,9
2,18,4
3,0,0
1,8,8
3,0,1
1,0,3
0,4,2
1,4,0
3,2,0
3,13,0
3,2,0
2,0,2
1,1,0
1,0,0
1,5,0
3,0,0
5,2,0
2,0,2
3,2,0
3,5,0
2,4,0
3,6,12
9,1,2
3,1,14
5,3,5
3,12,6
0,0,0
1,12,5
1,0,2
1,0,7
1,0,0
3,13,0
0,3,4
3,21,0
8,10,3
1,9,0
1,60,0
4,9,4
1,0,0
2,0,3
1,0,0
2,2,0
1,15,5
3,0,0
3,0,8
1,0,4
1,0,0
3,0,6
3,7,0
4,11,0
1,0,1
0,8,1
1,32,1
3,7,2
4,0,2
2,0,12
2,7,1
2,4,0
1,2,0
1,0,0
9,0,4
2,0,10
2,0,0
2,0,0
4,3,0
3,0,2
2,0,8
3,25,0
4,8,13
1,5,0
3,5,1
2,0,2
0,0,0
0,5,3
1,4,5
2,4,2
1,0,4
1,2,5
1,6,6
3,1,5
3,0,0
3,5,8
1,16,2
2,0,2
2,2,0
1,12,0
1,0,7
0,8,4
1,0,30
2,18,6
1,10,7
1,5,0
0,16,1
1,6,5
0,4,2
2,5,0
1,0,0
1,0,0
1,0,2
1,4,2
0,0,1
6,0,0
1,13,3
2,0,8
1,10,4
3,4,2
1,9,0
0,0,0
4,4,4
3,4,0
1,5,2
2,0,0
1,0,3
7,0,4
0,0,1
3,0,8
1,0,1
1,0,5
4,2,0
3,0,0
2,4,4
0,0,0
5,0,0
0,12,2
0,0,0
1,0,0
2,0,1
3,13,23
3,21,6
3,0,0
5,0,0
3,3,1
1,1,0
1,2,9
1,7,4
1,1,0
1,0,1
3,4,0
2,7,0
1,12,7
2,12,0
2,0,0
0,0,3
1,1,5
1,0,2
2,2,6
1,27,0
1,34,6
1,20,9
3,0,0
4,0,0
1,10,0
3,1,0
3,0,2
1,13,0
1,9,2
5,2,0
3,7,137
3,0,0
1,3,4
2,6,4
1,5,0
2,0,0
2,17,2
5,2,0
3,2,0
1,1,6
0,0,0
3,4,9
4,10,9
1,1,7
1,0,0
2,0,5
3,10,2
1,0,0
1,10,0
1,18,0
3,17,0
1,0,2
1,2,26
1,0,0
2,2,24
4,0,2
4,2,2
3,8,11
1,7,8
3,0,5
3,0,0
1,0,4
1,6,7
1,0,0
1,0,0
3,6,0
3,0,0
3,6,1
1,1,0
1,8,0
1,0,0
6,8,0
3,11,0
1,0,8
1,6,2
1,0,0
3,0,0
1,1,6
1,3,0
6,0,0
1,3,3
2,0,1
5,13,6
3,5,5
1,0,2
1,0,4
2,0,6
1,3,6
1,4,2
3,4,0
1,7,0
1,1,0
3,16,5
2,3,0
1,0,0
2,0,0
2,5,8
1,0,1
1,4,6
4,7,0
1,0,11
2,0,0
3,8,4
2,0,1
3,0,8
1,0,8
1,0,12
2,0,0
4,0,12
2,21,0
3,6,5
1,0,1
3,1,11
1,10,0
3,13,0
3,4,3
2,13,3
2,1,5
3,2,0
1,0,0
2,12,0
1,0,12
1,0,2
2,6,7
1,0,3
0,7,0
1,2,0
0,0,8
2,1,7
3,0,3
3,0,3
4,0,6
2,0,2
3,0,3
2,12,0
2,0,2
3,7,5
1,50,17
2,5,1
1,102,7
2,6,0
1,8,1
3,0,0
1,11,0
2,6,0
3,4,0
1,0,0
1,14,3
1,2,2
0,12,1
2,13,1
2,3,8
3,0,0
1,6,1
1,3,0
2,32,0
1,28,19
3,0,3
2,4,3
2,2,4
0,2,0
2,2,1
3,6,0
1,0,0
3,0,16
3,17,2
1,11,1
4,0,3
3,7,6
1,4,0
3,4,1
1,14,10
2,3,0
0,4,3
0,2,3
1,14,9
2,28,0
2,0,3
1,4,0
3,11,21
1,0,1
2,4,0
2,9,2
0,0,10
1,35,7
0,3,9
1,0,0
1,0,0
1,0,9
3,0,0
0,0,16
3,0,3
3,38,13
3,0,5
3,6,6
0,6,2
3,26,4
1,0,2
1,1,0
1,0,0
4,2,19
1,12,5
2,2,2
2,0,8
1,11,0
2,2,3
3,0,19
1,0,1
2,4,7
1,5,2
3,1,2
0,0,0
1,0,5
1,0,1
1,0,2
0,0,0
4,9,8
3,5,0
2,0,0
1,0,10
1,0,1
2,3,7
1,0,8
3,4,0
2,2,6
1,0,17
0,9,2
0,5,3
2,28,6
3,1,1
5,0,0
3,12,1
1,2,6
3,3,2
1,0,0
1,0,3
1,6,2
3,16,0
0,0,5
0,0,0
0,3,10
3,0,0
2,2,0
7,14,0
3,6,6
4,6,4
1,0,2
1,30,0
9,10,4
1,0,3
1,1,13
0,12,3
3,4,4
1,0,0
3,0,2
