e_home,e_work,e_other
0,22,0
1,0,3
6,0,0
0,0,4
5,11,13
1,3,2
1,1,1
1,7,6
0,3,14
0,7,0
3,8,0
3,15,0
1,35,2
5,0,2
2,11,8
0,0,0
2,39,2
4,0,0
3,3,2
6,17,8
2,3,2
8,2,7
0,13,0
4,0,0
0,25,0
3,5,0
2,0,0
2,8,0
0,0,1
2,30,0
0,9,10
1,0,2
0,0,1
0,0,10
1,0,0
11,3,0
2,7,5
0,36,0
4,3,0
2,0,0
6,4,7
11,11,1
2,0,6
1,10,1
0,10,4
10,0,4
2,45,0
1,0,0
3,5,3
0,8,1
3,0,7
1,3,5
1,7,4
0,11,0
2,0,11
1,6,3
3,4,0
2,2,0
4,0,2
2,3,0
2,0,2
1,14,2
3,1,0
2,16,4
3,3,9
0,0,1
4,2,0
2,5,0
2,0,15
5,30,17
7,1,0
2,1,7
5,16,0
3,0,1
4,3,0
2,4,0
2,0,4
3,0,0
5,0,5
1,3,9
2,21,7
1,1,4
2,27,3
4,2,0
3,0,1
0,15,0
2,0,4
1,0,77
6,27,0
5,3,0
6,12,0
0,5,0
1,0,0
1,3,3
3,3,3
0,0,6
2,1,9
5,0,0
2,2,3
0,11,4
2,0,19
3,5,0
0,6,0
6,10,0
1,0,5
5,4,0
5,1,4
2,5,6
3,8,0
1,1,2
3,48,0
0,0,1
0,32,1
0,0,5
0,0,12
1,0,2
0,16,5
0,4,5
3,4,5
3,8,0
1,2,0
2,10,0
0,4,1
9,0,0
0,7,0
0,5,0
2,0,6
2,0,0
1,4,0
4,14,0
1,14,4
0,2,0
2,11,5
1,28,8
5,2,6
0,0,6
4,8,0
2,0,24
1,8,0
1,0,3
2,3,4
1,0,4
1,0,1
1,6,0
1,0,0
1,0,2
7,0,0
2,3,4
2,0,19
1,6,0
0,30,8
0,1,5
3,3,0
4,7,9
2,2,13
1,2,8
5,1,0
2,0,6
1,5,1
2,2,14
0,0,2
2,0,0
0,37,3
0,0,3
5,4,3
2,4,1
3,0,0
1,0,2
2,0,0
1,1,21
2,0,4
2,5,1
3,11,1
2,6,0
3,8,1
0,21,3
0,9,0
3,0,0
1,2,3
1,0,5
0,0,8
1,1,2
1,0,0
2,15,2
2,6,0
3,26,3
1,3,19
5,10,7
0,0,0
0,42,2
3,3,1
4,0,0
6,5,0
2,3,0
4,0,0
1,0,4
1,8,0
1,0,5
4,14,3
1,9,4
0,9,3
2,48,3
6,0,0
0,0,6
0,0,2
4,3,0
3,7,0
2,3,0
4,0,0
1,13,1
4,0,10
1,1,0
1,0,1
0,3,2
2,1,2
0,0,5
3,15,9
3,0,1
0,0,0
1,1,2
0,0,5
1,0,9
2,0,0
0,0,1
6,13,0
0,11,4
3,0,0
0,0,0
1,16,2
3,0,1
0,1,0
0,18,0
1,8,5
1,0,0
5,0,5
0,0,0
8,0,7
1,22,3
0,0,5
1,0,0
6,0,78
1,9,4
2,0,5
4,11,1
1,1,0
2,6,0
0,3,28
11,0,0
4,7,7
2,14,0
1,0,0
0,0,1
2,4,3
1,4,2
3,0,4
0,0,8
3,3,5
0,14,12
1,0,11
3,0,7
0,16,6
0,0,0
4,11,0
0,0,0
1,0,12
0,10,0
2,8,2
4,7,2
0,3,4
6,5,7
1,1,13
3,0,2
1,0,0
2,0,2
0,5,13
3,1,2
3,78,3
1,0,5
6,8,6
0,3,6
1,16,7
3,6,0
1,0,0
3,8,0
8,0,0
2,8,1
2,0,0
2,0,0
3,2,0
0,13,0
3,0,3
5,19,3
1,8,4
1,0,0
2,7,0
1,7,1
4,1,0
1,4,4
1,0,2
6,1,13
1,0,0
2,3,0
0,20,1
2,4,6
1,0,12
0,22,8
2,0,0
0,4,0
0,3,0
1,8,20
5,4,0
1,0,0
1,0,3
3,4,3
2,0,6
4,7,0
0,6,0
9,19,4
2,0,3
0,12,0
1,0,0
5,0,6
1,8,0
3,8,0
2,8,1
3,2,0
0,0,2
2,0,0
1,11,5
2,12,0
5,2,11
1,19,5
1,7,0
1,0,6
0,1,4
1,0,2
3,9,2
1,0,2
2,4,1
2,0,3
2,4,10
3,3,3
7,1,4
3,0,7
4,2,0
1,0,0
2,5,3
11,2,2
12,4,6
0,8,6
9,7,3
0,23,18
1,0,5
5,26,0
5,0,4
2,4,0
0,1,0
6,3,3
4,0,2
5,6,0
5,0,0
3,0,6
0,0,2
0,0,4
13,0,2
3,12,1
2,2,6
4,0,1
2,9,0
6,4,0
2,3,0
1,1,0
2,2,2
4,10,5
4,1,0
1,2,8
0,1,12
1,0,2
0,0,2
1,5,0
8,0,1
0,5,4
0,7,0
0,6,1
1,0,13
3,4,0
2,18,3
8,2,11
0,0,4
1,0,1
1,0,2
3,0,0
1,4,3
1,2,2
0,4,9
3,3,0
2,0,0
2,0,12
22,10,9
4,3,0
0,1,12
1,12,0
1,8,5
1,9,5
0,4,0
2,8,1
1,0,0
2,0,3
2,4,0
9,1,5
0,0,2
2,0,0
1,1,4
0,9,5
2,0,10
9,1,8
2,0,3
2,4,9
2,0,2
0,6,0
1,8,0
20,4,5
2,1,2
0,10,3
3,0,0
2,0,7
6,0,0
2,1,0
0,3,14
0,22,1
2,0,0
2,7,17
9,29,6
2,13,0
0,6,0
0,4,0
2,5,0
1,12,2
2,1,6
1,10,0
8,1,4
4,19,0
0,5,1
0,13,0
1,0,0
4,1,0
1,8,0
4,9,2
2,0,2
14,11,0
0,3,7
1,0,0
1,0,9
0,7,0
1,0,1
0,6,4
2,2,3
2,0,0
2,4,3
0,0,3
1,0,0
0,1,6
0,0,2
8,0,5
0,2,2
1,1,0
0,7,0
5,3,8
3,0,0
0,0,0
3,0,3
3,27,12
15,0,5
2,22,5
1,11,0
1,4,2
5,0,4
2,4,23
0,1,23
1,0,0
0,0,0
0,0,5
1,0,1
3,1,13
2,0,3
2,1,10
6,2,0
1,0,10
2,2,0
2,0,6
2,0,0
4,0,7
3,9,5
14,4,3
5,3,9
7,3,0
0,0,17
3,0,11
0,14,2
2,0,0
10,11,5
8,28,2
1,0,0
2,47,0
1,5,0
2,0,16
1,0,6
0,0,3
1,13,0
2,0,6
1,8,0
5,1,11
1,9,2
5,0,8
1,6,0
6,11,0
1,24,1
1,0,0
0,30,18
1,11,0
1,7,4
2,3,0
1,15,2
1,12,0
0,0,16
0,0,5
1,0,7
0,3,0
3,0,0
1,5,2
0,0,1
6,38,0
1,10,0
2,9,14
3,7,6
5,8,0
0,5,2
0,13,0
4,6,0
1,0,0
9,0,0
3,26,2
10,7,0
2,4,2
2,0,3
4,0,2
1,0,13
6,7,1
1,0,3
2,0,0
2,7,47
0,0,0
0,13,0
8,1,0
1,8,0
3,3,1
2,6,10
0,7,0
3,0,0
7,0,0
3,15,0
3,5,1
2,0,6
0,0,0
5,2,7
0,0,14
0,6,10
3,4,0
1,9,2
0,20,0
4,0,18
3,5,1
0,0,0
3,1,1
1,0,0
3,8,2
0,0,4
0,30,2
0,0,0
1,0,6
0,2,1
4,6,1
3,5,0
3,0,54
1,62,2
7,3,0
2,0,3
3,5,0
0,2,2
4,0,3
0,18,1
8,0,35
1,0,2
0,0,0
4,5,5
1,0,0
7,0,1
12,0,13
0,4,12
1,0,0
4,0,6
3,6,1
0,0,11
14,20,0
0,0,0
2,0,0
2,4,8
1,11,8
3,0,0
0,5,9
1,0,6
1,10,4
0,0,4
0,9,4
1,5,0
5,3,8
3,3,0
2,5,10
1,0,2
3,6,0
5,11,5
16,36,0
0,8,6
5,0,3
1,20,2
3,6,6
0,16,7
0,3,3
1,0,0
1,0,1
1,0,0
8,0,3
0,8,8
4,11,1
0,0,3
0,0,9
2,0,0
12,48,2
3,0,4
3,0,0
3,14,0
4,5,5
3,0,13
4,0,7
5,0,3
3,0,4
2,2,0
4,19,4
1,2,0
0,0,0
0,0,4
4,0,0
5,2,8
1,0,3
3,0,2
3,2,5
1,0,11
7,1,6
2,3,2
1,5,6
0,0,3
1,2,3
3,21,2
2,5,0
6,3,5
2,3,37
1,9,4
5,34,19
6,0,5
1,13,0
2,28,0
9,20,5
2,8,7
1,3,18
3,5,2
1,0,2
1,8,1
4,12,5
4,0,11
1,4,1
2,2,20
2,6,0
0,0,13
4,6,0
6,0,4
3,1,10
1,0,3
4,5,15
4,29,2
2,16,7
4,1,5
1,3,0
4,3,5
2,0,1
0,10,2
6,0,0
1,0,2
6,17,14
2,9,0
3,24,5
3,8,3
8,24,0
2,4,10
3,0,1
2,10,1
0,4,1
3,2,0
0,12,4
0,30,11
2,4,0
1,0,0
0,0,0
1,5,1
6,4,0
3,22,2
6,0,0
1,0,0
3,5,0
4,0,1
0,7,3
2,0,3
0,0,0
8,1,0
5,11,0
0,0,0
3,11,0
4,12,9
0,0,1
12,11,0
1,1,6
1,0,2
2,2,0
1,6,1
0,2,5
2,0,2
1,0,5
2,0,2
0,5,1
3,2,0
5,0,0
2,2,0
2,0,3
3,0,5
1,4,6
2,1,3
4,0,0
2,4,0
5,18,7
1,0,0
1,19,7
3,2,0
5,0,4
1,2,13
9,15,0
7,0,4
0,14,0
0,0,9
0,2,9
1,2,5
0,3,3
5,0,0
3,4,0
0,3,1
3,5,1
3,0,2
0,0,2
6,12,2
10,5,10
3,6,1
3,4,2
1,0,10
2,135,2
0,4,1
0,4,0
7,0,11
0,5,2
0,3,1
2,6,0
0,13,9
11,0,3
0,0,0
0,6,4
1,6,10
2,5,5
1,4,2
0,7,0
0,7,3
3,0,6
2,0,1
2,0,0
2,16,8
8,0,7
3,3,14
5,5,7
1,8,4
2,5,0
2,0,0
5,2,0
8,0,0
5,0,3
4,8,1
17,0,1
4,12,5
0,5,0
3,7,0
8,0,0
4,1,3
1,0,0
1,12,0
2,0,12
3,0,8
2,3,4
1,1,7
0,22,2
2,0,26
3,1,6
1,2,4
4,17,0
2,7,0
3,5,0
2,3,4
0,1,7
1,16,0
18,6,40
2,0,6
6,12,7
0,1,6
4,4,0
3,10,4
3,0,1
0,13,0
3,0,2
0,4,3
3,0,5
4,5,9
1,5,0
0,0,0
9,10,6
2,15,6
2,0,0
0,0,0
2,0,0
1,0,2
3,18,0
0,0,2
2,14,5
2,25,7
5,0,0
3,0,0
3,7,0
0,2,0
2,120,2
2,4,1
0,0,8
3,0,0
7,8,11
3,0,8
4,25,5
1,5,0
1,0,0
2,0,0
6,14,0
2,0,0
2,5,1
3,16,0
2,3,0
9,0,3
0,0,3
4,0,0
9,0,2
0,7,4
6,3,19
4,12,4
4,2,3
2,0,8
1,11,5
3,7,4
6,11,1
1,0,9
1,6,0
3,29,0
1,0,0
3,6,14
0,34,9
0,5,0
1,2,0
0,8,0
1,8,0
1,0,5
3,0,0
3,0,0
3,0,0
3,11,2
1,0,0
0,0,2
3,0,6
0,8,15
1,0,0
4,2,5
3,0,3
0,0,1
0,0,0
2,0,12
2,0,0
1,3,6
2,0,0
4,24,18
0,0,1
3,0,5
0,1,6
0,4,3
2,2,0
2,7,2
0,3,2
1,0,3
1,10,4
1,0,0
2,7,1
1,13,0
5,0,9
3,0,0
1,0,0
3,11,0
2,24,6
5,0,0
4,0,0
1,4,4
1,8,0
1,7,0
2,0,0
0,4,0
4,0,6
3,0,0
3,1,5
1,14,4
4,14,2
2,0,0
2,31,1
0,9,3
0,10,11
3,2,8
0,0,3
1,0,2
0,0,24
0,17,5
1,0,0
0,0,0
2,6,8
2,4,35
3,3,1
1,0,0
0,0,10
1,52,0
0,0,0
1,0,3
0,0,1
0,2,31
3,0,6
3,0,4
2,0,0
0,2,0
5,0,2
1,18,0
2,0,5
2,0,3
3,0,2
2,12,1
1,24,2
2,5,8
1,3,8
3,0,0
1,30,0
4,0,2
1,6,6
0,0,3
2,5,10
0,3,1
5,0,6
2,2,0
1,0,0
0,1,4
0,0,3
0,0,2
0,4,5
1,1,11
7,1,1
6,1,6
1,0,2
0,3,6
1,7,0
0,0,6
0,7,2
0,3,5
2,6,3
20,6,1
1,0,0
2,9,1
1,2,1
0,16,1
2,0,1
0,0,16
4,5,0
2,0,56
2,0,4
3,2,0
4,3,1
2,2,1
2,8,2
3,6,0
5,0,0
8,0,0
2,13,1
3,6,8
3,0,5
2,2,0
1,35,1
0,0,3
0,0,4
0,3,2
0,4,4
5,0,1
4,0,8
4,0,21
3,0,5
1,11,0
2,3,19
0,3,1
2,9,0
3,3,15
2,0,9
0,0,2
2,0,5
2,35,0
1,0,2
2,0,12
2,3,3
0,4,0
0,2,3
7,0,0
5,6,1
0,0,1
0,14,0
1,12,0
7,6,7
3,0,4
1,8,0
3,56,0
0,0,4
5,4,0
2,6,5
2,0,8
0,1,1
4,0,0
2,6,2
2,17,0
2,0,2
1,2,6
1,4,9
0,0,0
4,2,0
0,0,0
2,0,3
0,0,21
1,3,7
4,2,0
2,16,2
6,0,2
1,0,0
2,4,0
1,3,0
3,5,3
1,6,10
0,48,3
0,14,2
3,0,6
0,12,1
2,0,0
8,25,1
2,10,16
1,3,5
1,0,4
7,6,5
1,5,0
1,2,0
0,25,0
2,2,8
4,30,4
2,7,1
0,4,6
5,0,0
1,4,5
2,7,2
4,0,1
12,7,27
0,35,10
0,4,6
1,20,16
1,11,4
0,0,0
2,1,5
3,2,2
0,3,1
0,0,3
1,1,7
0,15,3
6,6,4
2,18,3
0,3,0
4,7,0
0,36,5
2,0,0
4,14,0
1,0,5
2,0,1
3,0,1
3,0,11
4,64,0
0,0,8
6,6,0
0,1,2
0,1,0
3,4,4
1,3,4
1,0,24
2,7,5
1,5,5
2,3,4
4,0,0
4,13,0
2,14,0
0,6,27
3,0,0
1,48,0
2,4,7
2,0,6
5,0,0
1,0,4
3,0,0
6,0,0
0,12,6
2,2,5
1,0,5
4,0,2
2,0,0
1,13,5
3,16,0
2,3,0
4,5,0
0,2,4
3,2,0
1,22,5
2,11,1
1,4,0
5,0,6
3,0,0
1,25,0
0,20,0
20,8,4
0,3,0
2,0,2
1,0,21
2,5,0
1,0,0
2,0,1
1,12,15
1,0,1
2,0,1
0,0,0
2,12,10
3,11,0
2,0,2
4,0,0
1,2,2
5,0,5
0,4,1
0,8,0
13,0,0
1,0,1
0,9,0
2,2,5
1,14,5
6,0,8
0,24,5
0,2,0
4,0,3
0,4,10
12,1,2
0,0,0
3,0,0
5,1,0
0,0,0
2,0,0
2,0,3
1,2,8
1,7,4
0,0,0
1,0,1
5,0,1
0,8,5
2,0,0
5,0,0
4,9,0
0,15,4
1,0,0
2,0,3
0,6,3
1,2,5
1,4,0
4,14,0
0,14,0
0,0,3
1,1,0
3,8,3
1,8,0
1,5,13
4,8,2
5,2,1
1,1,20
4,0,0
2,10,0
0,11,2
0,22,0
10,4,7
0,2,0
1,14,0
2,0,8
0,0,3
1,0,0
9,8,8
9,0,7
2,18,5
3,1,0
2,5,0
4,0,0
0,7,8
0,0,2
2,6,13
0,0,6
6,20,3
2,0,4
3,32,1
4,4,3
1,0,9
0,31,6
4,17,0
3,5,2
0,10,8
0,5,2
5,7,0
4,7,0
1,8,2
3,3,7
3,5,1
0,23,2
3,16,0
0,0,2
1,0,8
1,8,0
3,1,3
3,4,1
0,0,0
2,0,3
0,7,1
2,2,9
0,3,3
7,4,0
0,64,0
1,14,0
3,8,0
0,0,0
4,2,3
3,0,6
0,7,14
4,3,0
1,0,0
8,11,0
3,2,8
2,7,0
2,20,4
0,4,0
7,0,3
0,0,4
1,0,4
1,1,14
3,3,0
3,3,0
3,3,6
3,0,4
1,0,0
2,3,3
1,0,0
9,0,84
2,0,3
4,0,3
3,7,6
1,0,0
9,2,2
0,8,0
3,9,2
0,0,2
1,20,7
4,0,1
3,1,0
1,7,0
7,0,1
0,0,0
2,0,0
3,0,2
1,3,41
2,8,2
3,0,0
1,11,1
3,0,2
1,13,1
0,17,0
3,21,3
0,1,3
7,0,2
0,0,7
2,14,24
1,15,0
2,0,7
1,6,0
3,3,0
1,2,6
0,5,9
1,36,0
0,0,1
2,0,0
2,12,4
3,0,1
0,2,0
2,4,0
2,12,16
4,0,0
4,0,0
3,0,2
2,7,5
2,4,2
0,0,0
1,0,0
1,0,3
5,0,1
0,2,7
0,7,0
4,4,0
3,3,3
2,7,22
0,0,10
0,0,41
2,4,4
2,4,2
3,5,0
3,0,1
2,3,1
3,11,0
1,0,6
2,0,0
0,25,3
4,22,2
5,0,17
3,8,0
2,0,2
0,6,1
5,6,0
3,14,10
0,0,0
1,0,0
7,7,0
0,0,0
2,1,0
1,12,6
0,0,0
9,6,8
3,0,1
3,5,0
48,7,0
1,0,0
4,7,6
2,8,9
3,10,7
2,4,2
0,8,4
2,7,0
1,0,0
0,14,0
4,0,16
2,5,0
3,0,15
6,2,8
4,0,0
2,0,3
0,0,6
0,0,18
0,1,0
0,11,4
2,1,7
0,2,2
3,15,2
1,6,0
1,14,0
4,1,1
4,0,8
2,2,5
5,0,4
1,2,3
7,0,12
6,0,2
1,0,4
2,38,0
1,1,0
6,2,2
0,2,0
1,8,1
1,0,0
0,15,8
0,9,42
1,0,4
2,26,1
0,0,5
2,21,15
7,0,0
1,11,7
1,0,4
1,4,2
2,18,5
3,18,0
0,29,2
1,11,0
5,1,0
1,0,0
6,0,0
2,0,2
1,0,0
2,0,3
2,2,5
2,36,0
1,7,1
7,0,2
2,8,3
6,0,0
0,18,0
2,4,0
8,0,2
2,1,0
1,0,2
4,4,5
5,4,0
0,23,4
3,3,1
6,12,7
0,0,3
3,0,1
2,0,4
3,21,0
1,15,1
1,10,3
3,13,2
0,3,3
0,11,0
1,4,0
2,16,1
2,0,1
1,0,4
1,1,0
2,0,0
0,0,4
0,0,3
0,0,2
1,0,0
2,6,2
1,2,6
1,0,2
2,4,0
3,9,0
1,0,0
2,5,1
0,10,1
1,10,1
3,0,0
3,11,12
8,4,2
3,0,5
3,5,2
3,3,16
0,2,1
0,15,1
2,12,3
4,0,0
3,0,0
2,4,0
6,2,0
2,5,4
1,0,9
4,7,0
0,3,2
0,2,4
4,4,3
1,21,12
6,0,6
8,2,0
1,2,30
2,6,0
1,0,2
1,31,1
6,0,0
0,0,0
0,2,11
11,0,1
2,2,0
4,2,16
4,0,5
3,10,3
1,10,0
0,17,3
1,0,0
7,0,13
1,0,2
1,4,14
0,0,3
0,0,3
0,0,0
3,5,14
4,9,6
0,13,2
3,1,0
0,2,0
0,0,0
0,4,0
2,10,4
3,0,5
0,0,0
3,0,5
5,4,2
6,0,4
3,19,2
3,6,2
1,3,5
1,0,1
2,0,0
6,0,7
2,0,0
1,8,0
2,1,0
1,0,3
6,81,0
1,3,1
4,10,0
0,1,0
2,7,0
10,0,7
0,29,0
1,5,2
3,0,3
1,17,7
3,0,0
5,2,5
2,0,1
0,16,2
4,0,10
7,0,0
4,0,0
4,10,20
0,2,11
9,4,0
4,0,0
3,1,8
2,61,2
0,0,0
16,0,3
4,6,6
1,0,0
6,0,0
3,2,0
3,0,0
1,3,1
4,15,0
8,10,0
4,0,2
1,0,10
4,15,1
1,0,6
0,0,5
3,9,10
0,6,3
1,10,1
5,1,0
0,0,0
0,0,1
0,5,4
3,6,8
1,0,1
3,3,0
0,0,2
7,0,0
0,0,5
0,10,2
2,0,2
3,0,3
1,9,2
0,0,20
4,4,8
2,0,0
5,6,0
4,18,0
1,0,5
3,9,3
3,0,2
3,5,8
3,0,1
1,0,1
2,25,0
2,12,0
1,21,0
3,2,0
0,0,0
0,15,4
0,0,0
3,15,2
0,24,3
1,0,0
1,7,0
5,0,4
0,1,0
1,7,6
2,2,13
0,0,3
1,2,0
3,2,0
3,19,0
0,4,9
3,3,8
0,4,2
11,0,0
1,3,7
2,2,0
1,0,0
1,10,10
1,0,0
4,88,8
12,7,0
1,5,2
1,24,1
0,0,12
1,41,7
3,0,2
4,0,0
3,6,0
0,8,1
3,1,0
0,2,3
6,0,4
3,0,0
3,0,1
2,26,0
1,0,2
1,4,2
2,7,3
8,5,0
0,1,7
2,0,3
1,2,6
0,6,0
4,1,1
2,4,1
1,5,22
1,1,0
1,35,0
4,4,0
1,1,0
2,1,4
2,0,8
2,0,0
1,1,4
1,7,17
1,5,4
0,0,2
2,7,0
2,0,6
2,3,16
3,0,2
0,0,6
0,19,2
1,0,1
3,0,9
9,0,0
5,13,7
1,0,31
0,2,4
0,0,1
1,2,0
8,0,2
2,0,3
7,0,6
0,0,1
3,0,0
1,0,6
1,0,0
3,10,5
1,5,5
3,12,2
1,0,3
3,11,2
0,46,0
5,0,12
1,13,3
7,2,0
6,0,9
0,0,3
0,0,7
3,7,2
4,14,2
3,49,11
5,0,0
3,0,3
2,0,0
4,11,3
3,0,2
2,10,2
2,0,5
4,0,0
2,2,1
4,9,0
2,0,2
0,12,0
2,16,8
4,4,2
2,2,2
3,0,0
1,8,0
0,8,2
3,1,19
3,4,0
2,0,0
2,9,3
3,0,7
2,2,1
5,0,0
2,8,0
0,0,0
2,16,5
2,0,0
0,0,4
9,0,28
5,0,7
2,7,13
5,0,3
1,9,6
5,0,2
2,0,1
2,9,2
0,0,0
9,4,2
0,16,2
4,3,18
0,1,6
1,0,10
0,0,4
1,0,2
4,24,0
5,0,0
2,0,7
2,12,3
3,6,0
2,3,5
0,1,0
2,9,9
3,6,8
3,6,2
3,12,2
1,25,0
0,1,3
2,0,4
3,4,0
0,1,2
4,6,0
1,21,4
0,3,2
0,10,0
11,8,9
0,74,2
0,4,2
2,3,0
4,49,5
0,3,11
0,4,1
1,11,10
4,0,5
1,3,4
2,0,0
12,0,14
4,8,4
4,0,0
1,0,6
4,6,4
2,10,12
2,0,2
2,34,2
1,8,0
2,0,0
4,1,2
4,2,3
1,13,0
5,3,2
1,0,0
2,19,3
5,50,0
2,17,17
2,6,3
0,0,1
2,2,0
11,0,0
1,25,0
1,6,0
2,7,8
1,2,15
0,15,7
1,15,28
0,8,4
1,0,2
9,0,0
1,15,3
3,6,0
2,0,6
0,0,0
4,11,9
2,1,0
1,4,2
2,11,0
2,0,3
1,0,1
2,4,6
2,0,3
2,12,6
3,0,1
1,0,0
2,0,0
3,0,0
4,8,2
3,4,6
2,12,0
0,6,0
4,6,0
5,0,0
3,7,0
1,7,3
1,0,4
4,0,5
1,1,2
4,0,42
0,8,6
1,0,0
3,0,20
1,0,1
1,4,0
1,21,3
1,0,3
2,0,15
1,0,17
7,28,0
2,0,18
2,2,0
3,2,4
0,8,3
1,0,4
4,4,2
3,11,1
1,12,0
0,0,6
5,72,1
2,14,2
3,5,6
0,0,4
3,0,2
1,6,3
2,19,0
0,0,4
5,16,0
2,1,9
0,3,5
3,16,3
1,3,0
1,0,14
0,0,0
8,0,9
0,1,20
1,6,2
0,0,0
3,11,16
4,0,1
0,28,0
1,1,3
1,3,0
1,4,0
3,7,2
3,21,1
2,0,0
3,21,4
2,3,0
1,0,0
2,20,0
1,0,0
2,0,0
4,1,7
1,6,0
2,0,8
4,11,0
2,16,4
1,6,10
4,0,0
3,30,1
0,9,5
1,11,24
1,6,0
0,2,0
0,0,0
0,2,1
0,16,6
1,0,5
1,10,6
6,0,2
0,30,8
2,0,5
0,1,1
3,11,0
2,0,0
3,4,2
1,6,0
3,9,4
3,7,0
4,9,5
4,6,0
5,2,0
4,15,27
3,5,2
0,10,1
3,3,3
2,5,2
2,6,1
0,0,0
0,0,9
0,15,0
0,2,3
1,0,0
2,11,5
1,12,0
4,21,2
0,0,0
0,12,13
6,9,6
4,7,0
1,18,7
3,0,0
2,0,2
1,1,21
1,0,12
5,2,0
1,0,2
1,0,0
0,0,0
5,1,1
5,0,6
3,10,1
3,3,0
1,2,0
1,0,0
2,3,0
10,0,0
0,0,3
1,0,1
2,9,2
0,4,5
4,0,0
3,0,3
2,0,0
2,0,0
3,5,17
1,13,4
1,0,0
2,2,2
0,4,0
12,6,0
1,3,0
4,16,0
1,2,2
3,3,14
2,0,1
11,2,9
3,4,0
3,12,9
4,0,13
3,0,0
0,0,0
8,0,5
1,0,5
0,0,2
4,8,2
7,0,0
1,4,2
0,13,3
5,0,3
3,13,3
2,9,0
3,64,16
2,0,8
2,0,0
5,11,9
1,1,3
1,12,0
0,0,3
0,12,0
7,2,0
1,55,5
3,0,13
3,1,0
2,9,1
1,5,0
0,0,0
3,13,0
4,1,7
1,0,2
1,9,1
3,1,1
2,43,0
3,0,2
2,0,0
4,0,0
0,0,0
0,0,0
0,26,6
2,2,3
1,0,6
0,6,0
1,2,3
0,2,1
2,2,2
0,5,0
2,9,2
2,4,0
1,0,0
2,0,1
0,0,1
8,0,1
0,5,9
1,2,14
3,5,4
1,3,14
2,0,1
2,8,0
1,16,5
3,17,0
4,1,11
0,1,8
2,4,3
0,6,3
0,2,1
2,21,1
3,0,0
0,0,2
2,15,2
1,10,1
3,0,2
2,3,4
0,0,3
3,9,1
1,0,0
0,9,4
0,0,18
0,8,4
4,0,16
1,5,2
0,0,0
5,0,4
2,4,3
2,7,1
7,9,0
0,61,4
0,0,0
4,0,0
1,0,43
2,2,14
3,8,0
5,6,10
4,0,0
5,0,2
0,0,2
3,4,1
2,0,6
1,4,0
2,0,3
8,5,14
5,0,7
0,7,0
6,7,0
2,8,0
2,0,0
0,17,6
2,0,9
0,0,9
5,17,8
0,0,7
3,6,13
3,0,1
0,3,8
3,7,0
4,0,4
3,0,0
2,0,3
2,9,1
8,11,0
5,7,0
1,6,3
2,8,0
1,2,6
1,3,0
2,12,1
2,14,3
0,11,7
1,0,2
2,13,3
6,1,4
0,10,2
5,8,2
3,0,2
1,2,1
0,0,0
1,2,0
0,7,1
3,4,0
1,0,0
3,0,7
1,0,0
0,11,54
0,0,2
1,0,3
5,1,11
1,16,3
0,10,1
0,9,0
4,1,0
1,13,5
1,0,1
2,8,2
1,38,5
4,2,22
0,0,0
4,0,0
3,0,0
0,8,4
1,0,2
0,18,11
1,1,8
0,12,2
4,1,2
2,9,2
1,13,2
1,0,0
2,0,2
1,0,14
1,8,2
0,3,1
0,5,2
3,20,0
2,4,0
0,15,13
0,0,1
1,0,3
3,0,16
2,35,3
4,7,1
1,5,2
2,9,0
1,7,3
1,24,12
5,0,0
0,2,0
6,4,0
5,0,0
2,0,0
1,33,1
1,0,0
3,0,1
2,5,5
2,2,0
0,3,4
4,3,0
2,0,0
1,4,0
2,0,2
0,0,1
1,4,2
1,0,0
0,3,0
0,5,8
4,17,17
1,4,1
5,5,1
6,11,7
1,5,0
0,7,1
4,0,13
2,6,3
2,6,7
2,0,1
1,5,1
5,0,4
1,4,0
2,0,4
1,0,8
6,35,8
1,5,0
2,23,3
3,5,13
1,0,4
0,6,16
0,25,6
1,10,3
11,0,0
2,54,3
0,7,1
0,8,0
1,51,0
9,7,7
1,0,6
2,10,8
0,7,2
3,9,4
2,0,1
2,3,0
3,0,5
2,3,0
3,0,3
3,0,2
3,3,0
1,0,0
1,0,0
1,7,12
2,29,9
2,0,2
3,1,5
1,5,3
3,6,1
0,0,4
1,0,8
4,2,0
4,3,0
6,0,0
3,0,0
2,4,5
2,22,22
5,19,23
10,0,2
1,0,51
1,0,2
2,12,0
1,0,4
3,7,0
3,5,0
3,2,6
0,0,8
2,0,0
3,0,0
3,3,24
2,0,4
10,0,6
8,0,2
4,0,1
3,0,0
6,6,2
3,0,2
1,2,6
0,0,5
0,0,0
5,6,3
1,6,22
0,1,15
0,2,15
0,2,0
0,0,0
4,7,12
1,16,4
3,0,0
1,6,2
2,0,5
2,9,4
1,8,1
1,10,2
0,2,9
4,21,0
2,5,0
2,0,44
2,5,5
1,0,12
7,0,4
1,0,4
1,0,0
1,6,3
4,9,4
4,3,9
0,27,14
2,16,9
2,11,0
9,0,4
4,50,0
2,0,0
3,0,0
3,15,8
0,5,56
1,5,9
1,0,7
1,0,2
2,8,2
5,22,3
3,0,2
5,2,0
0,11,4
3,13,3
12,5,7
5,0,17
3,5,0
3,0,0
6,0,2
3,0,10
6,4,4
8,0,31
0,4,3
9,28,3
3,9,4
6,10,0
0,0,9
0,30,0
